time,L_total,omega_total,L_cluster0,omega_cluster0,L_cluster1,omega_cluster1,L_cluster2,omega_cluster2,L_cluster3,omega_cluster3,L_cluster4,omega_cluster4,L_cluster5,omega_cluster5
38.3500,558.288857,1.395722,186.046619,1.755157,112.737966,1.199340,35.961191,0.386679,153.691930,1.688922,0.000000,0.000000,0.000000,0.000000
38.3750,448.907984,1.122270,184.058125,1.736397,134.344145,1.414149,-16.081433,-0.172919,176.951194,1.944519,0.000000,0.000000,0.000000,0.000000
38.4000,265.906181,0.664765,39.031172,0.371725,-38.445563,-0.404690,238.168674,2.560953,-6.280710,-0.069019,0.000000,0.000000,0.000000,0.000000
38.4250,-103.632488,-0.259081,22.377709,0.211110,-54.696516,-0.601061,57.332569,0.616479,-131.382424,-1.443763,0.000000,0.000000,0.000000,0.000000
38.4500,-45.918653,-0.114797,-5.215985,-0.049676,-147.346752,-1.601595,143.999511,1.548382,-35.531767,-0.390459,0.000000,0.000000,0.000000,0.000000
38.4750,9.877671,0.024694,-188.532694,-1.778610,48.199468,0.507363,98.359309,1.057627,-0.784478,-0.008621,0.000000,0.000000,0.000000,0.000000
38.5000,-151.673240,-0.379183,-20.047923,-0.189131,-103.557176,-1.101672,10.475470,0.112639,8.834833,0.098165,0.000000,0.000000,0.000000,0.000000
38.5250,195.690903,0.489227,148.820000,1.390841,-34.871847,-0.363248,-21.123956,-0.227139,157.854690,1.734667,0.000000,0.000000,0.000000,0.000000
38.5500,198.201478,0.495504,-217.687247,-2.073212,127.215299,1.353354,262.771216,2.825497,35.588869,0.391086,0.000000,0.000000,0.000000,0.000000
38.5750,-473.672090,-1.184180,-459.254096,-4.373849,121.805387,1.282162,-37.377044,-0.401904,-76.099234,-0.836255,0.000000,0.000000,0.000000,0.000000
38.6000,-438.398446,-1.095996,-156.378486,-1.489319,38.681242,0.407171,-76.663884,-0.833303,-229.765388,-2.524894,0.000000,0.000000,0.000000,0.000000
38.6250,107.654414,0.269136,-47.412039,-0.451543,-77.655021,-0.844076,430.840279,4.632691,-107.047634,-1.189418,0.000000,0.000000,0.000000,0.000000
38.6500,-231.477608,-0.578694,-104.001077,-0.990486,204.190369,2.126983,-71.499340,-0.768810,-305.952560,-3.399473,0.000000,0.000000,0.000000,0.000000
38.6750,104.078450,0.260196,185.435529,1.733042,79.067482,0.832289,-24.179348,-0.262819,-91.448211,-1.004925,0.000000,0.000000,0.000000,0.000000
38.7000,394.502169,0.986255,86.324131,0.806768,-120.157771,-1.251643,335.132349,3.642743,156.679225,1.721750,0.000000,0.000000,0.000000,0.000000
38.7250,263.789350,0.659473,225.193901,2.104616,-354.036006,-3.687875,93.082713,1.011769,277.962187,3.021328,0.000000,0.000000,0.000000,0.000000
38.7500,4.320153,0.010800,71.299897,0.672641,190.326288,1.962127,-136.369151,-1.466335,-93.737035,-1.018881,0.000000,0.000000,0.000000,0.000000
38.7750,-2.583279,-0.006458,155.198713,1.450455,-103.942789,-1.071575,-106.871948,-1.161652,61.318791,0.673833,0.000000,0.000000,0.000000,0.000000
38.8000,133.772623,0.334432,-66.551911,-0.621980,-236.727878,-2.465915,-15.017484,-0.163234,368.898728,4.053832,0.000000,0.000000,0.000000,0.000000
38.8250,-76.525387,-0.191313,87.542994,0.818159,-1.749659,-0.018226,-74.918498,-0.814332,-10.836364,-0.117787,0.000000,0.000000,0.000000,0.000000
38.8500,260.278595,0.650696,-129.966558,-1.214641,-49.867249,-0.514095,127.803348,1.389167,226.298132,2.459762,0.000000,0.000000,0.000000,0.000000
38.8750,505.614993,1.264037,-7.307895,-0.068298,43.708847,0.450607,87.791993,0.954261,332.547784,3.614650,0.000000,0.000000,0.000000,0.000000
38.9000,129.242981,0.323107,76.897454,0.725448,108.284578,1.116336,-0.291414,-0.003202,-2.517512,-0.027364,0.000000,0.000000,0.000000,0.000000
38.9250,2.646111,0.006615,-230.433720,-2.173903,222.802944,2.296938,-23.256342,-0.252786,-94.527856,-1.038768,0.000000,0.000000,0.000000,0.000000
38.9500,162.521896,0.406305,-186.978261,-1.763946,-21.761385,-0.222055,195.544780,2.125487,195.347680,2.123344,0.000000,0.000000,0.000000,0.000000
38.9750,-260.944315,-0.652361,35.541558,0.332164,-13.806306,-0.142333,-91.527842,-0.994868,-171.514950,-1.884780,0.000000,0.000000,0.000000,0.000000
39.0000,-168.089557,-0.420224,61.586930,0.581009,-5.715560,-0.062126,-175.184075,-1.806021,-9.439427,-0.103730,0.000000,0.000000,0.000000,0.000000
39.0250,-185.779243,-0.464448,110.699151,1.034572,-116.422149,-1.200228,-115.946071,-1.260283,-128.777202,-1.415134,0.000000,0.000000,0.000000,0.000000
39.0500,-102.772390,-0.256931,-76.011899,-0.710392,47.972744,0.521443,-75.837947,-0.781835,-53.375856,-0.586548,0.000000,0.000000,0.000000,0.000000
39.0750,53.343400,0.133358,-35.537353,-0.335258,-54.523855,-0.592651,263.204307,2.713446,-34.458760,-0.374552,0.000000,0.000000,0.000000,0.000000
39.1000,-145.550154,-0.363875,259.474150,2.424992,95.211582,1.034908,-340.933185,-3.551387,-141.443019,-1.537424,0.000000,0.000000,0.000000,0.000000
39.1250,-62.212939,-0.155532,-157.699156,-1.642700,47.564606,0.440413,-7.595731,-0.082562,23.014889,0.250162,0.000000,0.000000,0.000000,0.000000
39.1500,157.232714,0.393082,-108.986567,-1.009135,139.192159,1.512958,135.026209,1.406523,22.920251,0.249133,0.000000,0.000000,0.000000,0.000000
39.1750,291.016775,0.727542,-278.231649,-2.928754,193.456539,1.808005,306.070573,3.326854,14.872716,0.161660,0.000000,0.000000,0.000000,0.000000
39.2000,631.755907,1.579390,-11.186481,-0.103579,386.001532,4.195669,212.626644,2.192027,82.356864,0.895183,0.000000,0.000000,0.000000,0.000000
39.2250,416.204782,1.040512,-26.945327,-0.249494,168.605306,1.832666,177.368291,1.791599,51.227501,0.562940,0.000000,0.000000,0.000000,0.000000
39.2500,145.468628,0.363672,-95.711237,-0.886215,-36.794695,-0.399942,83.352904,0.915966,153.282126,1.596689,0.000000,0.000000,0.000000,0.000000
39.2750,-0.045223,-0.000113,-94.735642,-0.877182,138.484175,1.505263,-81.297592,-0.893380,62.001294,0.645847,0.000000,0.000000,0.000000,0.000000
39.3000,-15.479612,-0.038699,420.208487,3.820077,-266.261211,-2.894144,-110.958963,-1.132234,-42.116713,-0.457790,0.000000,0.000000,0.000000,0.000000
39.3250,27.283538,0.068209,-135.076286,-1.227966,9.304890,0.101140,154.175614,1.573221,-35.899739,-0.390215,0.000000,0.000000,0.000000,0.000000
39.3500,-171.092256,-0.427731,67.170328,0.610639,143.061154,1.555013,-239.933064,-2.499303,-125.241941,-1.361325,0.000000,0.000000,0.000000,0.000000
39.3750,329.221291,0.823053,152.590044,1.387182,-47.470194,-0.515980,171.448895,1.863575,16.462648,0.169718,0.000000,0.000000,0.000000,0.000000
39.4000,228.589071,0.571473,-84.213589,-0.765578,-26.202593,-0.281748,282.645549,3.072234,67.370606,0.694542,0.000000,0.000000,0.000000,0.000000
39.4250,-488.633384,-1.221583,-70.098696,-0.637261,-211.537399,-2.299320,-123.963192,-1.347426,-98.862710,-1.019203,0.000000,0.000000,0.000000,0.000000
39.4500,-354.515091,-0.886288,-115.751991,-1.052291,19.968518,0.217049,-61.143767,-0.664606,-206.746990,-2.153614,0.000000,0.000000,0.000000,0.000000
39.4750,90.713313,0.226783,64.565055,0.701794,10.035742,0.090412,84.374913,0.917119,-46.856606,-0.488090,0.000000,0.000000,0.000000,0.000000
39.5000,-252.844942,-0.632112,-72.366077,-0.786588,241.263851,2.173548,-366.136695,-3.774605,-120.842417,-1.313505,0.000000,0.000000,0.000000,0.000000
39.5250,-11.593982,-0.028985,49.473205,0.537752,-188.795410,-1.700860,29.446685,0.320073,82.833504,0.853954,0.000000,0.000000,0.000000,0.000000
39.5500,257.156590,0.642891,4.833029,0.052533,2.068391,0.022483,345.042132,3.108488,-102.479062,-1.056485,0.000000,0.000000,0.000000,0.000000
39.5750,299.284379,0.748211,-55.030492,-0.500277,24.615177,0.267556,239.564975,2.603967,29.751937,0.303591,0.000000,0.000000,0.000000,0.000000
39.6000,-114.322467,-0.285806,23.345976,0.251032,-97.542684,-1.060247,50.048833,0.459164,-126.284439,-1.288617,0.000000,0.000000,0.000000,0.000000
39.6250,-63.541541,-0.158854,42.116839,0.452869,106.160159,1.153915,-63.501848,-0.582586,-111.057871,-1.133244,0.000000,0.000000,0.000000,0.000000
39.6500,196.862455,0.492156,181.403804,1.950579,-36.769273,-0.399666,-3.597394,-0.033004,-100.052861,-1.020948,0.000000,0.000000,0.000000,0.000000
39.6750,19.702970,0.049257,-79.508894,-0.854934,77.858051,0.846283,-30.170710,-0.274279,75.693200,0.764578,0.000000,0.000000,0.000000,0.000000
39.7000,178.376696,0.445942,58.732283,0.638394,346.039497,3.761299,-73.314079,-0.666492,-113.603440,-1.159219,0.000000,0.000000,0.000000,0.000000
39.7250,446.987802,1.117470,275.797474,2.997799,60.326167,0.655719,380.362931,3.426693,-215.881088,-2.180617,0.000000,0.000000,0.000000,0.000000
39.7500,119.750668,0.299377,224.543886,2.440694,-143.150418,-1.555983,-20.881607,-0.188123,82.480533,0.841638,0.000000,0.000000,0.000000,0.000000
39.7750,134.851960,0.337130,30.221007,0.328489,-44.444295,-0.483090,83.956470,0.770243,58.104572,0.592904,0.000000,0.000000,0.000000,0.000000
39.8000,36.578002,0.091445,-86.994645,-0.945594,25.852028,0.281000,48.440938,0.440372,66.739739,0.681018,0.000000,0.000000,0.000000,0.000000
39.8250,-293.718636,-0.734297,69.655501,0.757125,-116.001278,-1.260883,-143.507150,-1.304610,-106.336059,-1.085062,0.000000,0.000000,0.000000,0.000000
39.8500,-113.922278,-0.284806,-148.955352,-1.619080,-97.724115,-1.062219,157.046368,1.427694,38.763600,0.391552,0.000000,0.000000,0.000000,0.000000
39.8750,-301.995288,-0.754988,-140.802071,-1.530457,-50.041896,-0.543934,108.844178,0.989493,-188.404085,-1.922491,0.000000,0.000000,0.000000,0.000000
39.9000,-22.404242,-0.056011,-132.751192,-1.442948,-40.653628,-0.441887,281.360981,2.557827,-133.492956,-1.376216,0.000000,0.000000,0.000000,0.000000
39.9250,67.254061,0.168135,77.455656,0.841909,-89.449965,-0.972282,-43.965097,-0.410889,88.275415,0.910056,0.000000,0.000000,0.000000,0.000000
39.9500,-251.445027,-0.628613,-191.266386,-2.078982,-22.718206,-0.246937,76.753769,0.710683,-88.621093,-0.913620,0.000000,0.000000,0.000000,0.000000
39.9750,-243.277902,-0.608195,-150.442230,-1.635242,-108.887440,-1.183559,30.026116,0.280618,-36.809937,-0.383437,0.000000,0.000000,0.000000,0.000000
40.0000,183.123215,0.457808,193.720107,2.105653,17.327433,0.188342,-42.309246,-0.395414,53.086803,0.552988,0.000000,0.000000,0.000000,0.000000
40.0250,84.109385,0.210273,148.482011,1.613935,-67.579758,-0.734563,221.167465,2.047847,-179.565731,-1.870476,0.000000,0.000000,0.000000,0.000000
40.0500,504.868181,1.262170,291.883729,3.138535,326.052659,3.582996,34.451490,0.325014,-51.221551,-0.539174,0.000000,0.000000,0.000000,0.000000
40.0750,449.234938,1.123087,121.291051,1.304205,-189.237557,-2.079534,170.845574,1.553142,311.739003,3.281463,0.000000,0.000000,0.000000,0.000000
40.1000,331.602691,0.829007,-72.852710,-0.783362,116.779970,1.283296,238.339754,2.206850,69.569984,0.732316,0.000000,0.000000,0.000000,0.000000
40.1250,-214.412354,-0.536031,-198.302561,-2.132286,21.049794,0.231316,-69.698074,-0.633619,37.133382,0.399284,0.000000,0.000000,0.000000,0.000000
40.1500,27.811927,0.069530,227.335225,2.444465,-91.021038,-0.989359,-284.988365,-2.590803,179.965452,1.935112,0.000000,0.000000,0.000000,0.000000
40.1750,144.775166,0.361938,-124.877139,-1.342765,-150.998590,-1.641289,395.478093,3.766458,-45.014714,-0.489290,0.000000,0.000000,0.000000,0.000000
40.2000,-138.686704,-0.346717,16.964607,0.182415,105.730236,1.149242,-126.503036,-1.193425,-71.544302,-0.777655,0.000000,0.000000,0.000000,0.000000
40.2250,220.279148,0.550698,26.580492,0.285812,61.921163,0.673056,169.442049,1.613734,32.356769,0.351704,0.000000,0.000000,0.000000,0.000000
40.2500,355.508108,0.888770,64.782099,0.704153,183.892460,1.977338,-51.321402,-0.488775,106.369382,1.143757,0.000000,0.000000,0.000000,0.000000
40.2750,-312.151181,-0.780378,47.192477,0.507446,-150.064184,-1.649057,-125.396130,-1.182982,-156.998605,-1.670198,0.000000,0.000000,0.000000,0.000000
40.3000,-159.533724,-0.398834,49.028741,0.527191,-20.536138,-0.223219,-51.856646,-0.493873,-71.622120,-0.746064,0.000000,0.000000,0.000000,0.000000
40.3250,120.833887,0.302085,-249.311578,-2.680770,192.466791,2.092030,116.373161,1.108316,103.160819,1.121313,0.000000,0.000000,0.000000,0.000000
40.3500,-347.855975,-0.869640,-338.952178,-3.644647,-340.356856,-3.699531,77.261872,0.735827,275.240371,2.959574,0.000000,0.000000,0.000000,0.000000
40.3750,48.475174,0.121188,78.593569,0.845092,-114.236608,-1.241702,-127.463409,-1.202485,211.064315,2.245365,0.000000,0.000000,0.000000,0.000000
40.4000,58.095022,0.145238,108.467556,1.166318,-48.087263,-0.522688,72.811012,0.686896,-15.979592,-0.168206,0.000000,0.000000,0.000000,0.000000
40.4250,232.817425,0.582044,-7.959455,-0.085586,182.624872,1.985053,-173.794168,-1.655183,216.883195,2.307268,0.000000,0.000000,0.000000,0.000000
40.4500,-158.760664,-0.396902,-310.558823,-3.339342,57.819710,0.628475,99.539749,0.947998,4.020465,0.042771,0.000000,0.000000,0.000000,0.000000
40.4750,-213.710894,-0.534277,10.837724,0.117801,11.953202,0.128529,-93.687527,-0.900842,-84.898215,-0.903172,0.000000,0.000000,0.000000,0.000000
40.5000,158.847433,0.397119,189.596235,2.060829,-101.202261,-1.100025,28.270885,0.271835,-47.926439,-0.509856,0.000000,0.000000,0.000000,0.000000
40.5250,79.003008,0.197508,126.087442,1.370516,-106.029249,-1.152492,129.303026,1.243298,-134.683439,-1.432803,0.000000,0.000000,0.000000,0.000000
40.5500,202.399205,0.505998,150.779765,1.638910,-15.435547,-0.148419,141.690513,1.540114,-102.072325,-1.097552,0.000000,0.000000,0.000000,0.000000
40.5750,532.654202,1.331636,-104.437289,-1.135188,132.817936,1.443673,137.200727,1.306674,350.334822,3.807987,0.000000,0.000000,0.000000,0.000000
40.6000,186.037307,0.465093,52.329771,0.568802,90.554010,0.984283,88.419330,0.834145,-16.885547,-0.179633,0.000000,0.000000,0.000000,0.000000
40.6250,128.568869,0.321422,122.780163,1.334567,-289.088462,-3.108478,250.761734,2.411171,36.663398,0.394230,0.000000,0.000000,0.000000,0.000000
40.6500,-80.864665,-0.202162,-230.884753,-2.509617,-28.191226,-0.306426,52.022070,0.490774,94.260862,1.013558,0.000000,0.000000,0.000000,0.000000
40.6750,-226.067350,-0.565168,-63.596377,-0.691265,-12.215756,-0.132780,134.977909,1.285504,-257.113090,-2.794707,0.000000,0.000000,0.000000,0.000000
40.7000,-135.499372,-0.338748,127.497125,1.385838,102.218935,1.111075,-12.114883,-0.115380,-252.213069,-2.741446,0.000000,0.000000,0.000000,0.000000
40.7250,-322.208965,-0.805522,-205.324592,-2.231789,-38.387510,-0.417256,-3.686826,-0.034781,-69.321504,-0.737463,0.000000,0.000000,0.000000,0.000000
40.7500,-75.627150,-0.189068,-99.937473,-1.086277,-111.380552,-1.210658,41.597205,0.388759,84.510149,0.889581,0.000000,0.000000,0.000000,0.000000
40.7750,37.033331,0.092583,185.611386,2.017515,-118.797199,-1.120728,-15.307411,-0.164596,-32.773604,-0.341392,0.000000,0.000000,0.000000,0.000000
40.8000,-280.658105,-0.701645,142.576182,1.345058,-127.236273,-1.383003,-192.851624,-2.073673,-91.037673,-0.958291,0.000000,0.000000,0.000000,0.000000
40.8250,-242.092921,-0.605232,-281.768507,-3.062701,-43.652922,-0.411820,114.919511,1.235694,36.838429,0.391898,0.000000,0.000000,0.000000,0.000000
40.8500,19.934874,0.049837,282.067519,3.065951,-160.144510,-1.740701,-101.861657,-0.960959,-60.324024,-0.628375,0.000000,0.000000,0.000000,0.000000
40.8750,-15.621468,-0.039054,30.297394,0.329319,-78.453891,-0.747180,-0.785910,-0.008451,-28.628692,-0.301355,0.000000,0.000000,0.000000,0.000000
40.9000,508.914776,1.272287,313.594268,3.371981,275.816244,2.602040,-24.459522,-0.265864,6.911164,0.072749,0.000000,0.000000,0.000000,0.000000
40.9250,490.899800,1.227249,91.016449,0.858646,130.914235,1.407680,-5.943098,-0.064599,307.311405,3.201160,0.000000,0.000000,0.000000,0.000000
40.9500,291.002089,0.727505,-28.470984,-0.306140,92.513436,1.005581,49.353259,0.465597,147.301111,1.503073,0.000000,0.000000,0.000000,0.000000
40.9750,-264.923075,-0.662308,-281.423214,-3.058948,-25.777754,-0.243186,101.671212,1.093239,-90.938827,-0.927947,0.000000,0.000000,0.000000,0.000000
41.0000,57.633719,0.144084,-116.292479,-1.264049,86.306157,0.928023,-50.252240,-0.469647,147.837046,1.539969,0.000000,0.000000,0.000000,0.000000
41.0250,152.558127,0.381395,11.982452,0.111986,180.516024,1.962131,78.378769,0.842782,-64.536419,-0.679331,0.000000,0.000000,0.000000,0.000000
41.0500,-52.123885,-0.130310,-59.713261,-0.649057,48.029146,0.522056,-48.093415,-0.445309,-20.268680,-0.208955,0.000000,0.000000,0.000000,0.000000
41.0750,96.387015,0.240968,-171.774940,-1.867119,58.814164,0.639284,144.704397,1.339856,111.027422,1.144613,0.000000,0.000000,0.000000,0.000000
41.1000,271.689516,0.679224,-121.961304,-1.311412,120.682681,1.117432,-16.427016,-0.178555,222.194042,2.363766,0.000000,0.000000,0.000000,0.000000
41.1250,-133.934296,-0.334836,90.391830,0.982520,-111.852107,-1.035668,125.903334,1.368514,-108.068372,-1.137562,0.000000,0.000000,0.000000,0.000000
41.1500,-81.880014,-0.204700,173.953911,1.890803,-125.734907,-1.366684,53.778333,0.502601,-160.745130,-1.674428,0.000000,0.000000,0.000000,0.000000
41.1750,214.230327,0.535576,-36.799180,-0.399991,-0.483563,-0.004519,11.425459,0.124190,253.800922,2.643760,0.000000,0.000000,0.000000,0.000000
41.2000,-366.586380,-0.916466,-575.114566,-6.251245,-77.656165,-0.732605,290.414179,3.122733,50.408910,0.525093,0.000000,0.000000,0.000000,0.000000
41.2250,-131.274842,-0.328187,31.165714,0.294016,140.460517,1.510328,-216.715818,-2.355607,-89.232140,-0.929501,0.000000,0.000000,0.000000,0.000000
41.2500,39.968045,0.099920,119.779903,1.140761,-14.748658,-0.160311,-107.726080,-1.158345,42.271912,0.440332,0.000000,0.000000,0.000000,0.000000
41.2750,270.528623,0.676322,216.009481,2.037825,94.324782,1.014245,-216.801961,-2.356543,216.158021,2.251646,0.000000,0.000000,0.000000,0.000000
41.3000,-261.575929,-0.653940,-106.013457,-1.000127,143.276272,1.557351,-243.687219,-2.620293,-17.393957,-0.177489,0.000000,0.000000,0.000000,0.000000
41.3250,-190.986177,-0.477465,148.913451,1.391714,-85.280025,-0.870204,-189.697225,-2.039755,16.290183,0.175163,0.000000,0.000000,0.000000,0.000000
41.3500,118.896066,0.297240,75.580347,0.699818,-236.167852,-2.567042,93.694433,1.007467,165.415080,1.687909,0.000000,0.000000,0.000000,0.000000
41.3750,87.995804,0.219990,154.006931,1.425990,90.086582,0.979202,138.765649,1.492104,-316.185780,-3.226386,0.000000,0.000000,0.000000,0.000000
41.4000,382.133850,0.955335,-57.680932,-0.529183,75.208958,0.817489,276.923351,2.977670,25.934405,0.264637,0.000000,0.000000,0.000000,0.000000
41.4250,507.144731,1.267862,206.771451,1.914550,142.248071,1.529549,253.955720,2.730707,-57.038703,-0.588028,0.000000,0.000000,0.000000,0.000000
