time,L_total,omega_total,L_cluster0,omega_cluster0,L_cluster1,omega_cluster1,L_cluster2,omega_cluster2,L_cluster3,omega_cluster3,L_cluster4,omega_cluster4,L_cluster5,omega_cluster5
41.4500,320.756004,0.801890,61.278382,0.572695,-48.915954,-0.531695,123.009813,1.337063,195.827206,2.061339,0.000000,0.000000,0.000000,0.000000
41.4750,207.703559,0.519259,190.143436,1.744435,209.101560,2.272843,-256.930630,-2.648769,66.811252,0.726209,0.000000,0.000000,0.000000,0.000000
41.5000,-171.108615,-0.427772,-243.014220,-2.229488,-4.816039,-0.051785,-19.988662,-0.217268,19.472882,0.198703,0.000000,0.000000,0.000000,0.000000
41.5250,-101.126524,-0.252816,217.708703,2.015821,-185.776536,-2.019310,-22.838979,-0.248250,-106.612774,-1.087885,0.000000,0.000000,0.000000,0.000000
41.5500,-63.429430,-0.158574,184.911228,1.696433,-135.693937,-1.474934,-65.260839,-0.701729,-84.809070,-0.874320,0.000000,0.000000,0.000000,0.000000
41.5750,-346.782022,-0.866955,60.925738,0.558952,-245.212426,-2.636693,-261.020546,-2.806673,66.046348,0.673942,0.000000,0.000000,0.000000,0.000000
41.6000,92.585837,0.231465,-61.165208,-0.566345,270.142802,2.904761,53.793254,0.548911,-202.428249,-2.176648,0.000000,0.000000,0.000000,0.000000
41.6250,143.569338,0.358923,108.178060,1.001649,264.083133,2.870469,-22.688762,-0.229179,-183.635621,-1.996039,0.000000,0.000000,0.000000,0.000000
41.6500,-323.506649,-0.808767,-343.731168,-3.153497,207.757852,2.233955,-10.621979,-0.115456,-205.452508,-2.075278,0.000000,0.000000,0.000000,0.000000
41.6750,-347.573346,-0.868933,91.997463,0.844013,-352.145983,-3.593326,-108.395381,-1.178211,47.437578,0.510081,0.000000,0.000000,0.000000,0.000000
41.7000,36.873267,0.092183,26.008995,0.238615,114.499946,1.168367,-117.776422,-1.266413,30.625073,0.329302,0.000000,0.000000,0.000000,0.000000
41.7250,-177.839071,-0.444598,-116.200696,-1.075932,-152.866675,-1.643728,-13.815316,-0.148552,59.739848,0.609590,0.000000,0.000000,0.000000,0.000000
41.7500,464.610944,1.161527,58.312483,0.539930,169.347273,1.710579,46.261675,0.502844,191.492069,2.059055,0.000000,0.000000,0.000000,0.000000
41.7750,554.385312,1.385963,74.390386,0.682481,74.807352,0.813123,126.623580,1.279026,249.933284,2.687455,0.000000,0.000000,0.000000,0.000000
41.8000,439.518501,1.098796,-122.505228,-1.134308,297.839035,3.039174,280.811526,3.019479,39.909886,0.429139,0.000000,0.000000,0.000000,0.000000
41.8250,-112.750752,-0.281877,-231.990319,-2.168134,35.197604,0.359159,-7.280836,-0.079140,114.876816,1.235235,0.000000,0.000000,0.000000,0.000000
41.8500,59.493396,0.148733,-8.895737,-0.082368,-113.806143,-1.223722,104.160468,1.062862,125.869466,1.368146,0.000000,0.000000,0.000000,0.000000
41.8750,236.062936,0.590157,239.262517,2.195069,34.503066,0.355702,-96.478564,-1.037404,136.729469,1.470209,0.000000,0.000000,0.000000,0.000000
41.9000,25.316233,0.063291,-166.457109,-1.527129,26.485125,0.270256,8.996497,0.096737,133.821685,1.438943,0.000000,0.000000,0.000000,0.000000
41.9250,233.994762,0.584987,196.032658,1.782115,-94.782754,-0.967171,136.373513,1.482321,9.844653,0.105856,0.000000,0.000000,0.000000,0.000000
41.9500,196.199405,0.490499,-70.655101,-0.648212,86.794820,0.894792,-207.745021,-2.233817,366.432108,3.982958,0.000000,0.000000,0.000000,0.000000
41.9750,-203.825061,-0.509563,-49.034017,-0.454019,43.003084,0.443331,-4.203010,-0.045685,-122.572161,-1.332306,0.000000,0.000000,0.000000,0.000000
42.0000,-245.324614,-0.613312,-179.489760,-1.661942,168.641496,1.720832,127.839308,1.389558,-337.698490,-3.670636,0.000000,0.000000,0.000000,0.000000
42.0250,398.554499,0.996386,132.368776,1.225637,124.099387,1.266320,109.315639,1.188213,-29.580750,-0.321530,0.000000,0.000000,0.000000,0.000000
42.0500,-163.559017,-0.408898,-282.933451,-2.644238,-196.945916,-2.051520,89.939732,0.977606,175.280392,1.905222,0.000000,0.000000,0.000000,0.000000
42.0750,-140.034620,-0.350087,50.028266,0.463225,208.833419,2.130953,-153.508974,-1.668576,-204.869448,-2.226842,0.000000,0.000000,0.000000,0.000000
42.1000,-58.010605,-0.145027,63.243957,0.580220,-217.384060,-2.241073,65.337868,0.710194,52.421379,0.569798,0.000000,0.000000,0.000000,0.000000
42.1250,269.236069,0.673090,-10.580048,-0.098879,221.320076,2.281650,92.367551,1.003995,-104.825442,-1.127155,0.000000,0.000000,0.000000,0.000000
42.1500,-194.782133,-0.486955,50.678195,0.478096,-39.804450,-0.410355,-106.235949,-1.154739,-99.226309,-1.066950,0.000000,0.000000,0.000000,0.000000
42.1750,-236.298377,-0.590746,-45.232137,-0.422730,51.610607,0.526639,-173.413055,-1.884925,-84.837555,-0.922147,0.000000,0.000000,0.000000,0.000000
42.2000,31.841164,0.079603,138.005175,1.266103,-62.504602,-0.637802,-165.049220,-1.794013,117.281443,1.274798,0.000000,0.000000,0.000000,0.000000
42.2250,42.094307,0.105236,121.456320,1.124596,-91.370321,-0.941962,167.792058,1.823827,-55.565296,-0.603971,0.000000,0.000000,0.000000,0.000000
42.2500,364.457841,0.911145,50.926076,0.471538,-64.291149,-0.656032,281.246683,3.057029,90.629885,0.974515,0.000000,0.000000,0.000000,0.000000
42.2750,535.536541,1.338841,354.346639,3.280987,7.058713,0.072028,92.135046,1.001468,94.081741,1.022628,0.000000,0.000000,0.000000,0.000000
42.3000,286.859759,0.717149,-242.746481,-2.227032,393.794308,4.145203,13.703942,0.148956,120.533937,1.310151,0.000000,0.000000,0.000000,0.000000
42.3250,201.207506,0.503019,-242.430843,-2.224136,91.568824,0.944008,157.771082,1.714903,208.015714,2.261040,0.000000,0.000000,0.000000,0.000000
42.3500,-134.874814,-0.337187,-218.569715,-2.023794,-75.659293,-0.779993,87.983815,0.956346,150.454116,1.635371,0.000000,0.000000,0.000000,0.000000
42.3750,-148.444227,-0.371111,46.149082,0.427306,-285.278802,-2.941019,143.455125,1.559295,-62.583187,-0.680252,0.000000,0.000000,0.000000,0.000000
42.4000,48.650884,0.121627,-97.188183,-0.899891,338.058786,3.521446,-265.091849,-2.881433,64.108084,0.696827,0.000000,0.000000,0.000000,0.000000
42.4250,-305.243379,-0.763108,-301.918358,-2.821667,-158.035687,-1.663534,279.787062,3.041164,-17.845550,-0.193973,0.000000,0.000000,0.000000,0.000000
42.4500,183.400902,0.458502,-24.948649,-0.233165,14.154026,0.147438,18.811528,0.204473,115.899044,1.259772,0.000000,0.000000,0.000000,0.000000
42.4750,202.385328,0.505963,-117.251741,-1.116683,141.603433,1.490562,54.683529,0.594386,169.512600,1.842528,0.000000,0.000000,0.000000,0.000000
42.5000,-421.560930,-1.053902,-76.706695,-0.723648,-123.293838,-1.297830,19.747084,0.214642,-205.803105,-2.236990,0.000000,0.000000,0.000000,0.000000
42.5250,-431.162515,-1.077906,-33.443996,-0.321577,-97.483477,-1.037058,-64.407390,-0.700080,-134.302703,-1.459812,0.000000,0.000000,0.000000,0.000000
42.5500,140.664435,0.351661,296.138744,2.793762,300.409874,3.195850,-193.098092,-2.098892,-192.672226,-2.094263,0.000000,0.000000,0.000000,0.000000
42.5750,-345.176257,-0.862941,-438.281545,-4.174110,128.998235,1.343732,-234.411165,-2.547947,210.349741,2.311536,0.000000,0.000000,0.000000,0.000000
42.6000,148.486279,0.371216,290.833025,2.796471,-271.851689,-2.831788,213.995215,2.351596,74.332415,0.835196,0.000000,0.000000,0.000000,0.000000
42.6250,430.289949,1.075725,142.055479,1.352909,44.139211,0.455043,58.156409,0.646182,187.783169,2.041121,0.000000,0.000000,0.000000,0.000000
42.6500,280.251919,0.700630,108.749545,1.035710,-84.956105,-0.875836,217.237453,2.413749,52.553326,0.571232,0.000000,0.000000,0.000000,0.000000
42.6750,-153.562815,-0.383907,130.279354,1.240756,-225.140001,-2.345208,-130.426907,-1.417684,70.984908,0.771575,0.000000,0.000000,0.000000,0.000000
42.7000,0.935453,0.002339,113.426885,1.070065,-300.375820,-3.096658,-10.088620,-0.109659,178.764875,1.943096,0.000000,0.000000,0.000000,0.000000
42.7250,147.882422,0.369706,226.879675,2.140374,36.675902,0.374244,20.091169,0.218382,-141.676887,-1.539966,0.000000,0.000000,0.000000,0.000000
42.7500,-103.068285,-0.257671,-2.732467,-0.025537,-95.283914,-0.982308,44.283205,0.481339,-54.155584,-0.582318,0.000000,0.000000,0.000000,0.000000
42.7750,336.802410,0.842006,142.660462,1.333275,-63.611160,-0.676714,111.486989,1.211815,121.587188,1.321600,0.000000,0.000000,0.000000,0.000000
42.8000,332.458912,0.831147,154.001590,1.466682,-18.677159,-0.194554,260.280224,2.798712,-27.627424,-0.303598,0.000000,0.000000,0.000000,0.000000
42.8250,3.368302,0.008421,-22.591570,-0.215158,7.134290,0.074316,24.770205,0.269241,46.273228,0.497562,0.000000,0.000000,0.000000,0.000000
42.8500,-64.043998,-0.160110,143.160064,1.350567,-71.122881,-0.740863,-178.950760,-1.945117,13.522910,0.145408,0.000000,0.000000,0.000000,0.000000
42.8750,269.007983,0.672520,-97.043790,-0.915507,29.997372,0.312473,323.189141,3.475152,72.241685,0.793865,0.000000,0.000000,0.000000,0.000000
42.9000,-270.075696,-0.675189,187.383751,1.767771,90.201718,0.939601,-245.213218,-2.636701,-308.441675,-3.389469,0.000000,0.000000,0.000000,0.000000
42.9250,-118.082725,-0.295207,-88.875325,-0.838446,73.586496,0.758624,9.793821,0.105310,-63.531225,-0.690557,0.000000,0.000000,0.000000,0.000000
42.9500,-118.070453,-0.295176,-292.210895,-2.782961,106.222540,1.095078,243.235274,2.615433,-171.774251,-1.867111,0.000000,0.000000,0.000000,0.000000
42.9750,78.418790,0.196047,33.708459,0.318004,-90.616229,-0.953855,10.024453,0.107790,189.365133,2.080936,0.000000,0.000000,0.000000,0.000000
43.0000,-29.144395,-0.072861,223.591381,2.129442,-239.924811,-2.525524,-99.554528,-1.070479,168.092324,1.827090,0.000000,0.000000,0.000000,0.000000
43.0250,-130.305542,-0.325764,-259.135628,-2.444676,-65.865328,-0.679024,33.362537,0.358737,134.313266,1.492370,0.000000,0.000000,0.000000,0.000000
43.0500,7.305425,0.018264,-119.549222,-1.138564,163.599903,1.686597,34.280296,0.368605,-87.903006,-0.955467,0.000000,0.000000,0.000000,0.000000
43.0750,171.025698,0.427564,13.621180,0.129726,-13.122924,-0.135288,39.365635,0.432589,112.390233,1.208497,0.000000,0.000000,0.000000,0.000000
43.1000,290.601539,0.726504,111.994139,1.056548,-65.423708,-0.667589,63.749597,0.685480,124.563640,1.368831,0.000000,0.000000,0.000000,0.000000
43.1250,606.761110,1.516903,89.606109,0.853392,265.896787,2.769758,21.121539,0.227113,124.147032,1.379411,0.000000,0.000000,0.000000,0.000000
43.1500,409.368198,1.023420,81.953874,0.780513,1.208051,0.012584,159.669841,1.716880,164.061812,1.822909,0.000000,0.000000,0.000000,0.000000
43.1750,158.936428,0.397341,132.631839,1.263160,-64.431108,-0.678222,-300.167947,-3.227612,336.195476,3.735505,0.000000,0.000000,0.000000,0.000000
43.2000,-96.170809,-0.240427,145.424434,1.371929,-293.758994,-3.092200,-29.867177,-0.328211,68.962753,0.741535,0.000000,0.000000,0.000000,0.000000
43.2250,-48.551294,-0.121378,14.316491,0.136348,5.448388,0.056754,-59.417515,-0.638898,-32.414969,-0.360166,0.000000,0.000000,0.000000,0.000000
43.2500,-26.784435,-0.066961,-101.203482,-0.954750,-136.624053,-1.423167,126.855459,1.364037,175.999948,1.934065,0.000000,0.000000,0.000000,0.000000
43.2750,-173.892846,-0.434732,-30.425615,-0.287034,23.844803,0.250998,14.934702,0.160588,-71.128764,-0.790320,0.000000,0.000000,0.000000,0.000000
43.3000,267.095240,0.667738,39.317593,0.374453,-30.808104,-0.327746,200.155059,2.152205,33.632181,0.373691,0.000000,0.000000,0.000000,0.000000
43.3250,218.155873,0.545390,-168.667044,-1.606353,344.723909,3.628673,77.899690,0.837631,-60.860142,-0.676224,0.000000,0.000000,0.000000,0.000000
43.3500,-478.928126,-1.197320,93.086284,0.878172,-20.835881,-0.221658,-383.934432,-4.128327,-143.598095,-1.613462,0.000000,0.000000,0.000000,0.000000
43.3750,-478.468141,-1.196170,218.003824,2.056640,-268.532757,-2.797216,-275.107183,-2.958142,-124.386376,-1.352026,0.000000,0.000000,0.000000,0.000000
43.4000,177.225019,0.443063,369.660743,3.487365,-28.314986,-0.298052,-0.784623,-0.008437,-112.175108,-1.232693,0.000000,0.000000,0.000000,0.000000
43.4250,-241.692300,-0.604231,-23.747413,-0.228341,-218.301177,-2.322353,-171.172012,-1.840559,268.586804,2.984298,0.000000,0.000000,0.000000,0.000000
43.4500,29.864968,0.074662,-219.450475,-2.070288,-14.556047,-0.156517,70.704886,0.785610,251.224723,2.701341,0.000000,0.000000,0.000000,0.000000
43.4750,283.646649,0.709117,54.080205,0.587828,132.165232,1.246842,-11.966723,-0.131502,75.116999,0.790705,0.000000,0.000000,0.000000,0.000000
43.5000,248.391858,0.620980,135.356289,1.276946,-121.877011,-1.310505,-65.298572,-0.717567,321.479418,3.348744,0.000000,0.000000,0.000000,0.000000
43.5250,-89.714047,-0.224285,292.725080,3.147582,-209.137975,-1.973000,-231.749364,-2.439467,17.458223,0.191849,0.000000,0.000000,0.000000,0.000000
43.5500,-79.824784,-0.199562,87.200671,0.822648,-198.704709,-2.159834,60.512858,0.630342,28.430168,0.312419,0.000000,0.000000,0.000000,0.000000
43.5750,268.922474,0.672306,218.953684,2.046296,-124.895936,-1.342967,109.407438,1.139661,58.499361,0.642850,0.000000,0.000000,0.000000,0.000000
43.6000,-114.077456,-0.285194,-38.404040,-0.358916,61.978053,0.666431,-72.565624,-0.788757,-46.883812,-0.488373,0.000000,0.000000,0.000000,0.000000
43.6250,139.491416,0.348729,269.801081,2.498158,-117.484716,-1.223799,33.073221,0.355626,0.498057,0.005414,0.000000,0.000000,0.000000,0.000000
43.6500,494.416769,1.236042,-85.445287,-0.806088,132.831436,1.428295,312.642113,3.256689,136.372005,1.482304,0.000000,0.000000,0.000000,0.000000
43.6750,142.029317,0.355073,-34.109641,-0.321789,-152.732549,-1.642285,167.013201,1.815361,147.785419,1.539431,0.000000,0.000000,0.000000,0.000000
43.7000,17.274276,0.043186,-36.179727,-0.341318,254.707174,2.768556,-173.302804,-1.863471,44.348691,0.466828,0.000000,0.000000,0.000000,0.000000
43.7250,129.422502,0.323556,221.016197,2.104916,33.981898,0.365397,-228.322802,-2.509042,116.949446,1.218223,0.000000,0.000000,0.000000,0.000000
43.7500,-251.547316,-0.628868,-145.508214,-1.385793,-266.220833,-2.862590,139.166198,1.529299,-31.559267,-0.328742,0.000000,0.000000,0.000000,0.000000
43.7750,-54.134378,-0.135336,0.440028,0.004112,-17.070720,-0.187590,-44.412937,-0.477558,-60.128310,-0.626337,0.000000,0.000000,0.000000,0.000000
43.8000,-173.489837,-0.433725,-81.978749,-0.881492,104.890097,0.980281,-93.319580,-1.025490,-100.033810,-1.052987,0.000000,0.000000,0.000000,0.000000
43.8250,-87.570665,-0.218927,-106.607505,-1.146317,167.883767,1.583809,-12.681230,-0.139354,-87.606951,-0.912572,0.000000,0.000000,0.000000,0.000000
43.8500,-9.729430,-0.024324,-15.655970,-0.168344,-94.773190,-1.041464,23.724355,0.221723,87.000694,0.915797,0.000000,0.000000,0.000000,0.000000
43.8750,-171.842842,-0.429607,77.820192,0.836776,41.004280,0.450596,7.856325,0.074116,-264.922929,-2.759614,0.000000,0.000000,0.000000,0.000000
43.9000,-117.024254,-0.292561,-182.301282,-1.960229,275.908797,3.031965,53.107226,0.501012,-216.160615,-2.228460,0.000000,0.000000,0.000000,0.000000
43.9250,253.539706,0.633849,61.033582,0.656275,-83.026610,-0.912380,327.741848,3.413978,-121.901986,-1.150019,0.000000,0.000000,0.000000,0.000000
43.9500,240.755970,0.601890,252.598328,2.716111,-105.784338,-0.988639,-0.867271,-0.009427,119.082631,1.215129,0.000000,0.000000,0.000000,0.000000
43.9750,554.417506,1.386044,87.775138,0.828067,128.984733,1.402008,10.030147,0.109023,323.940194,3.305512,0.000000,0.000000,0.000000,0.000000
44.0000,382.637000,0.956592,21.045041,0.228750,216.762950,2.044933,104.018275,1.130633,27.284496,0.278413,0.000000,0.000000,0.000000,0.000000
44.0250,151.556855,0.378892,166.128704,1.567252,-123.088706,-1.337921,228.567742,2.511733,-50.041174,-0.521262,0.000000,0.000000,0.000000,0.000000
44.0500,-93.332099,-0.233330,-278.010293,-2.622739,-51.864385,-0.563743,-54.983179,-0.604211,311.516102,3.178736,0.000000,0.000000,0.000000,0.000000
44.0750,36.323191,0.090808,-216.241118,-2.350447,95.747055,0.886547,59.299828,0.651646,86.045981,0.878020,0.000000,0.000000,0.000000,0.000000
44.1000,9.027831,0.022570,170.030548,1.848158,-145.996050,-1.364449,190.738998,2.096033,-252.316513,-2.601201,0.000000,0.000000,0.000000,0.000000
44.1250,-94.824930,-0.237062,-35.764079,-0.388740,99.535828,1.081911,-112.176164,-1.038668,1.620332,0.016367,0.000000,0.000000,0.000000,0.000000
44.1500,303.661711,0.759154,-0.940342,-0.010221,-243.242694,-2.643942,228.973200,2.120122,313.237753,3.196304,0.000000,0.000000,0.000000,0.000000
44.1750,330.414804,0.826037,122.666133,1.333328,-35.403551,-0.384821,-46.505337,-0.430605,261.764838,2.671070,0.000000,0.000000,0.000000,0.000000
44.2000,-444.073589,-1.110184,-296.818741,-3.226291,-82.770238,-0.899676,158.504007,1.467630,-245.017739,-2.500181,0.000000,0.000000,0.000000,0.000000
44.2250,-251.914043,-0.629785,179.213554,1.969380,-203.605511,-1.867940,-64.902847,-0.705466,-93.693621,-0.965914,0.000000,0.000000,0.000000,0.000000
44.2500,134.446247,0.336116,51.343761,0.558084,171.043845,1.879603,-487.764768,-4.516340,402.925990,4.111490,0.000000,0.000000,0.000000,0.000000
44.2750,-282.609129,-0.706523,162.799395,1.769559,0.785407,0.008631,-243.682551,-2.256320,-215.503612,-2.221687,0.000000,0.000000,0.000000,0.000000
44.3000,59.601699,0.149004,-208.481999,-2.266109,-62.144839,-0.675487,225.814029,2.071688,106.781966,1.078606,0.000000,0.000000,0.000000,0.000000
44.3250,242.215209,0.605538,-3.059124,-0.033617,200.183468,2.152510,237.956783,2.183090,-253.174154,-2.557315,0.000000,0.000000,0.000000,0.000000
44.3500,276.700929,0.691752,-138.078004,-1.500848,109.545746,1.177911,67.304525,0.617473,137.927676,1.483093,0.000000,0.000000,0.000000,0.000000
44.3750,-64.247432,-0.160619,65.820099,0.715436,-7.074534,-0.076897,-23.985011,-0.220046,-64.500117,-0.651516,0.000000,0.000000,0.000000,0.000000
44.4000,-160.587622,-0.401469,-98.181526,-1.067191,77.987473,0.847690,68.123715,0.624988,-165.915238,-1.675911,0.000000,0.000000,0.000000,0.000000
44.4250,143.441752,0.358604,-96.988567,-1.054224,-98.702423,-1.072852,178.337261,1.636122,106.389610,1.074643,0.000000,0.000000,0.000000,0.000000
44.4500,3.915690,0.009789,218.911426,2.353886,-70.586004,-0.767239,-313.564703,-3.167320,139.041656,1.275612,0.000000,0.000000,0.000000,0.000000
44.4750,183.029609,0.457574,1.333362,0.014493,24.307689,0.261373,48.008469,0.440445,120.623511,1.218419,0.000000,0.000000,0.000000,0.000000
44.5000,510.211629,1.275529,101.997332,1.108667,201.925870,2.194846,23.786217,0.218222,176.241249,1.780215,0.000000,0.000000,0.000000,0.000000
44.5250,217.286643,0.543217,136.585743,1.484628,-114.660229,-1.232906,99.235309,0.910416,76.572957,0.773464,0.000000,0.000000,0.000000,0.000000
44.5500,180.116228,0.450291,141.190083,1.534675,-156.098624,-1.678480,33.011985,0.333454,171.265769,1.571246,0.000000,0.000000,0.000000,0.000000
