time,L_total,omega_total,L_cluster0,omega_cluster0,L_cluster1,omega_cluster1,L_cluster2,omega_cluster2,L_cluster3,omega_cluster3,L_cluster4,omega_cluster4,L_cluster5,omega_cluster5
44.5750,-50.657225,-0.126643,72.167991,0.784435,-25.280753,-0.274791,94.086348,0.863178,-81.897229,-0.853096,0.000000,0.000000,0.000000,0.000000
44.6000,-295.603202,-0.739008,-120.277909,-1.307369,-64.269272,-0.706256,-28.461972,-0.266000,-152.081664,-1.617890,0.000000,0.000000,0.000000,0.000000
44.6250,-124.038107,-0.310095,185.175230,1.991132,-122.821610,-1.335017,-205.708316,-1.887232,82.735754,0.861831,0.000000,0.000000,0.000000,0.000000
44.6500,-268.216188,-0.670540,-228.123768,-2.479606,-241.314514,-2.594780,86.398625,0.799987,69.729045,0.704334,0.000000,0.000000,0.000000,0.000000
44.6750,-15.280963,-0.038202,136.941796,1.488498,-227.683138,-2.474817,97.755498,0.913603,-55.212134,-0.581180,0.000000,0.000000,0.000000,0.000000
44.7000,25.518302,0.063796,163.436921,1.776488,-98.985562,-1.075930,-180.645884,-1.704206,68.807540,0.716745,0.000000,0.000000,0.000000,0.000000
44.7250,-320.954197,-0.802385,-66.064158,-0.718089,-32.046521,-0.348332,-77.894225,-0.721243,-110.381599,-1.137955,0.000000,0.000000,0.000000,0.000000
44.7500,-298.156998,-0.745392,-158.107986,-1.718565,-79.666365,-0.865939,-33.777452,-0.312754,79.810612,0.840112,0.000000,0.000000,0.000000,0.000000
44.7750,116.128119,0.290320,55.763201,0.606122,-353.615153,-3.843643,-65.506822,-0.612213,421.857296,4.440603,0.000000,0.000000,0.000000,0.000000
44.8000,47.176355,0.117941,-99.119405,-1.065800,20.951336,0.227732,277.583546,2.921932,-180.571066,-1.687580,0.000000,0.000000,0.000000,0.000000
44.8250,502.067280,1.255168,-104.739887,-1.138477,231.007932,2.510956,292.547167,2.708770,39.508421,0.415878,0.000000,0.000000,0.000000,0.000000
44.8500,438.420307,1.096051,10.310022,0.110860,220.968539,2.401832,-40.547222,-0.371993,232.117606,2.417892,0.000000,0.000000,0.000000,0.000000
44.8750,382.979945,0.957450,8.570785,0.093161,107.434782,1.155213,356.558275,3.332320,-99.775452,-1.061441,0.000000,0.000000,0.000000,0.000000
44.9000,-231.884598,-0.579711,-199.092432,-2.164048,51.644603,0.555318,-24.847690,-0.232221,-61.439087,-0.653607,0.000000,0.000000,0.000000,0.000000
44.9250,75.301432,0.188254,100.747995,1.095087,-116.066863,-1.261596,184.233117,1.705862,-128.517263,-1.338721,0.000000,0.000000,0.000000,0.000000
44.9500,154.732299,0.386831,15.712424,0.170787,350.308069,3.807696,121.454713,1.124581,-258.410964,-2.749053,0.000000,0.000000,0.000000,0.000000
44.9750,-127.621113,-0.319053,2.280213,0.024785,2.512810,0.027313,-179.738367,-1.695645,106.611987,1.134170,0.000000,0.000000,0.000000,0.000000
45.0000,157.167185,0.392918,134.619954,1.463260,93.780570,1.019354,-140.940013,-1.329623,62.039111,0.646241,0.000000,0.000000,0.000000,0.000000
45.0250,376.126163,0.940315,47.255386,0.513646,131.783969,1.432434,87.733415,0.835556,99.754041,1.050043,0.000000,0.000000,0.000000,0.000000
45.0500,-296.372333,-0.740931,-64.264389,-0.698526,194.485227,2.113970,-225.052581,-2.143358,-174.043779,-1.812956,0.000000,0.000000,0.000000,0.000000
45.0750,-133.469653,-0.333674,-61.793841,-0.671672,-19.788780,-0.215095,39.689237,0.381627,-93.325677,-0.982376,0.000000,0.000000,0.000000,0.000000
45.1000,152.709897,0.381775,180.327621,1.981622,188.129585,2.044887,-273.956488,-2.584495,18.849743,0.200529,0.000000,0.000000,0.000000,0.000000
45.1250,-357.259506,-0.893149,76.719410,0.833907,-156.378932,-1.699771,-223.345909,-2.107037,-50.065271,-0.532609,0.000000,0.000000,0.000000,0.000000
45.1500,5.428684,0.013572,184.435523,2.004734,-248.060656,-2.696311,107.992481,1.038389,-83.744775,-0.872341,0.000000,0.000000,0.000000,0.000000
45.1750,25.402130,0.063505,-127.663879,-1.387651,41.879794,0.455215,-75.990999,-0.737777,275.562464,2.900658,0.000000,0.000000,0.000000,0.000000
45.2000,239.714513,0.599286,-34.312845,-0.372966,-18.378602,-0.199767,104.807491,0.998167,243.689208,2.512260,0.000000,0.000000,0.000000,0.000000
45.2250,-231.193601,-0.577984,-11.128299,-0.120960,-14.567833,-0.158346,-185.120519,-1.780005,-13.084129,-0.137728,0.000000,0.000000,0.000000,0.000000
45.2500,-262.906754,-0.657267,-296.138775,-3.218900,184.195277,2.002123,69.842146,0.678079,-102.799232,-1.105368,0.000000,0.000000,0.000000,0.000000
45.2750,152.897327,0.382243,-135.199292,-1.469558,270.942879,2.556065,-115.258954,-1.252815,125.296480,1.347274,0.000000,0.000000,0.000000,0.000000
45.3000,49.342766,0.123357,138.328383,1.503569,-126.607549,-1.376169,94.029452,0.921857,-79.049941,-0.868681,0.000000,0.000000,0.000000,0.000000
45.3250,217.801522,0.544504,33.297376,0.361928,-39.355337,-0.427775,171.999722,1.669900,56.416135,0.613219,0.000000,0.000000,0.000000,0.000000
45.3500,510.018124,1.275045,-9.474705,-0.091103,142.208198,1.545741,-125.511490,-1.364255,460.480755,5.005226,0.000000,0.000000,0.000000,0.000000
45.3750,234.406229,0.586016,124.640072,1.221961,204.249259,2.220101,10.945784,0.118976,41.458897,0.450640,0.000000,0.000000,0.000000,0.000000
45.4000,239.319648,0.598299,117.579074,1.130568,76.400853,0.830444,185.481181,2.016100,-117.279463,-1.274777,0.000000,0.000000,0.000000,0.000000
45.4250,-111.468232,-0.278671,34.697035,0.377142,-351.571317,-3.348298,147.781752,1.606323,100.951102,1.085496,0.000000,0.000000,0.000000,0.000000
45.4500,-222.603528,-0.556509,20.811038,0.226207,-106.105937,-1.020249,174.802983,1.900032,-287.739251,-3.093970,0.000000,0.000000,0.000000,0.000000
45.4750,-89.933385,-0.224833,-147.810646,-1.606637,74.528380,0.709794,163.883239,1.781340,-83.553062,-0.908185,0.000000,0.000000,0.000000,0.000000
45.5000,-240.034486,-0.600086,93.361301,0.897705,-50.799075,-0.552164,52.924713,0.575269,-248.472680,-2.671749,0.000000,0.000000,0.000000,0.000000
45.5250,-107.543720,-0.268859,114.076583,1.107540,-248.194716,-2.697769,58.526356,0.636156,-44.344757,-0.476825,0.000000,0.000000,0.000000,0.000000
45.5500,12.793135,0.031983,211.518038,2.033827,-317.097888,-3.446716,87.923897,0.955695,-13.039896,-0.141738,0.000000,0.000000,0.000000,0.000000
45.5750,-321.745940,-0.804365,-98.748063,-0.949501,-82.808242,-0.890411,36.768905,0.399662,-171.140249,-1.860220,0.000000,0.000000,0.000000,0.000000
45.6000,-245.399973,-0.613500,173.496118,1.668232,-376.667604,-4.050189,18.813182,0.204491,-22.858871,-0.253987,0.000000,0.000000,0.000000,0.000000
45.6250,-58.331476,-0.145829,-10.239107,-0.097515,66.078395,0.726136,-44.619071,-0.484990,3.989963,0.042903,0.000000,0.000000,0.000000,0.000000
45.6500,-87.272922,-0.218182,-75.931060,-0.834407,54.631333,0.520298,-123.743668,-1.345040,65.085040,0.699839,0.000000,0.000000,0.000000,0.000000
45.6750,482.281241,1.205703,-93.511074,-0.890582,262.124720,2.880491,306.039366,3.326515,-0.961851,-0.010455,0.000000,0.000000,0.000000,0.000000
45.7000,488.081918,1.220205,201.908262,1.922936,121.612809,1.336404,-2.942044,-0.031979,64.555147,0.694141,0.000000,0.000000,0.000000,0.000000
45.7250,376.651658,0.941629,-189.466941,-1.821798,231.309332,2.514232,22.540099,0.245001,385.302618,4.098964,0.000000,0.000000,0.000000,0.000000
45.7500,-184.550717,-0.461377,-195.307310,-2.122906,70.593573,0.672320,-121.993042,-1.326011,-49.602214,-0.522129,0.000000,0.000000,0.000000,0.000000
45.7750,128.688480,0.321721,-61.420590,-0.584958,-67.099319,-0.729340,-23.056589,-0.250615,348.783762,3.633164,0.000000,0.000000,0.000000,0.000000
45.8000,162.037183,0.405093,-233.817877,-2.248249,195.343545,2.123299,64.814721,0.704508,196.445912,2.067852,0.000000,0.000000,0.000000,0.000000
45.8250,-24.587422,-0.061469,94.440380,1.026526,-163.669273,-1.544050,142.281327,1.546536,-117.450548,-1.236322,0.000000,0.000000,0.000000,0.000000
45.8500,144.746082,0.361865,152.246943,1.449971,-59.753344,-0.649493,13.947971,0.151608,68.362828,0.712113,0.000000,0.000000,0.000000,0.000000
45.8750,217.875444,0.544689,18.751396,0.176900,-166.991017,-1.815120,99.093088,1.054182,220.741129,2.399360,0.000000,0.000000,0.000000,0.000000
45.9000,-132.134135,-0.330335,-58.995658,-0.551361,-26.468373,-0.287700,76.015747,0.826258,-95.719786,-1.007577,0.000000,0.000000,0.000000,0.000000
45.9250,-209.862568,-0.524656,-153.531538,-1.434874,-43.795781,-0.476041,85.171572,0.925778,-120.074063,-1.291119,0.000000,0.000000,0.000000,0.000000
45.9500,309.198383,0.772996,-150.822297,-1.409554,47.958802,0.521291,163.365099,1.795221,207.809251,2.164680,0.000000,0.000000,0.000000,0.000000
45.9750,-383.996683,-0.959992,292.956507,2.790062,-246.261896,-2.676760,-132.435251,-1.439514,-330.445702,-3.442143,0.000000,0.000000,0.000000,0.000000
46.0000,-126.767382,-0.316918,-44.025432,-0.415334,-238.582429,-2.593287,-57.202525,-0.621767,215.919611,2.249163,0.000000,0.000000,0.000000,0.000000
46.0250,-45.650095,-0.114125,-85.389245,-0.805559,147.209739,1.600106,22.553826,0.245150,-185.882061,-1.956653,0.000000,0.000000,0.000000,0.000000
46.0500,358.462535,0.896156,349.393008,3.296160,125.041063,1.302511,144.753869,1.573412,-190.249477,-2.067929,0.000000,0.000000,0.000000,0.000000
46.0750,-134.215267,-0.335538,-240.900986,-2.294295,84.547351,0.918993,101.227514,1.100299,-47.290955,-0.497800,0.000000,0.000000,0.000000,0.000000
46.1000,-174.363386,-0.435908,-16.207520,-0.154357,-24.284058,-0.263957,-74.624660,-0.793879,-89.087196,-0.968339,0.000000,0.000000,0.000000,0.000000
46.1250,92.719635,0.231799,-72.761729,-0.692969,-5.630693,-0.061203,221.120401,2.377639,-13.890396,-0.147770,0.000000,0.000000,0.000000,0.000000
46.1500,100.965984,0.252415,119.511185,1.138202,-95.542775,-1.038508,114.085434,1.188390,-62.869418,-0.676015,0.000000,0.000000,0.000000,0.000000
46.1750,444.359043,1.110898,-156.173125,-1.487363,210.412317,2.287090,321.595831,3.385219,16.955153,0.184295,0.000000,0.000000,0.000000,0.000000
46.2000,473.597476,1.183994,-20.403766,-0.194322,260.492829,2.742030,220.842892,2.400466,-5.162374,-0.056113,0.000000,0.000000,0.000000,0.000000
46.2250,374.416396,0.936041,20.066284,0.191107,60.782679,0.646624,226.036823,2.456922,71.624382,0.778526,0.000000,0.000000,0.000000,0.000000
46.2500,137.893861,0.344735,-18.697424,-0.179783,7.198298,0.078242,-51.755567,-0.562561,243.897523,2.567342,0.000000,0.000000,0.000000,0.000000
46.2750,-190.191617,-0.475479,-91.971565,-0.884342,-55.694442,-0.605374,71.684262,0.779177,-83.828999,-0.882411,0.000000,0.000000,0.000000,0.000000
46.3000,-161.480306,-0.403701,-19.122777,-0.182122,-264.525718,-2.875280,159.150685,1.675270,-6.770980,-0.073598,0.000000,0.000000,0.000000,0.000000
46.3250,-2.497575,-0.006244,-59.942090,-0.570877,-187.685807,-1.996658,247.282148,2.687849,40.352673,0.438616,0.000000,0.000000,0.000000,0.000000
46.3500,-336.323473,-0.840809,-164.890181,-1.570383,322.988739,3.436050,-256.521964,-2.788282,-220.050032,-2.391848,0.000000,0.000000,0.000000,0.000000
46.3750,162.984644,0.407462,-63.592238,-0.605640,180.481075,1.899801,104.027599,1.130735,-74.589233,-0.810753,0.000000,0.000000,0.000000,0.000000
46.4000,146.957557,0.367394,10.630970,0.100292,-6.479159,-0.070426,16.117056,0.167886,93.246218,1.013546,0.000000,0.000000,0.000000,0.000000
46.4250,-407.422747,-1.018557,-247.897008,-2.338651,-29.989166,-0.315675,20.398453,0.221722,-176.729825,-1.920976,0.000000,0.000000,0.000000,0.000000
46.4500,-328.717603,-0.821794,-155.875736,-1.456783,236.953103,2.494243,-236.268811,-2.568139,-181.510027,-1.972935,0.000000,0.000000,0.000000,0.000000
46.4750,95.380740,0.238452,376.810434,3.554815,5.439632,0.056079,-244.280048,-2.626667,-19.294385,-0.209722,0.000000,0.000000,0.000000,0.000000
46.5000,-248.022630,-0.620057,-291.727641,-2.752148,-246.623146,-2.596033,24.617074,0.264700,255.383846,2.775911,0.000000,0.000000,0.000000,0.000000
46.5250,344.919926,0.862300,297.440064,2.754075,187.880152,1.977686,91.598658,0.995638,-205.048803,-2.228791,0.000000,0.000000,0.000000,0.000000
46.5500,445.721395,1.114303,-32.681536,-0.302607,172.061500,1.792307,127.515225,1.386035,153.557452,1.651155,0.000000,0.000000,0.000000,0.000000
46.5750,454.430576,1.136076,254.799030,2.359250,15.855816,0.161794,76.420141,0.821722,83.864035,0.901764,0.000000,0.000000,0.000000,0.000000
46.6000,-174.694260,-0.436736,60.787827,0.562850,26.481579,0.270220,-478.868442,-5.149123,228.079700,2.452470,0.000000,0.000000,0.000000,0.000000
46.6250,49.903109,0.124758,152.912337,1.415855,-121.132446,-1.236045,-22.571108,-0.245338,64.185024,0.697663,0.000000,0.000000,0.000000,0.000000
46.6500,141.956632,0.354892,76.449962,0.707870,-149.601259,-1.526543,116.944077,1.271131,147.255163,1.600600,0.000000,0.000000,0.000000,0.000000
46.6750,-21.370130,-0.053425,92.537800,0.856831,-122.563402,-1.263540,165.407717,1.778578,-178.855616,-1.965446,0.000000,0.000000,0.000000,0.000000
46.7000,227.530253,0.568826,129.892070,1.202704,-218.378494,-2.251325,81.420178,0.885002,263.513384,2.833477,0.000000,0.000000,0.000000,0.000000
46.7250,303.699097,0.759248,193.709305,1.793605,2.457050,0.025072,172.583105,1.875903,-66.043512,-0.710145,0.000000,0.000000,0.000000,0.000000
46.7500,-82.190983,-0.205477,-184.574579,-1.724996,119.813496,1.222587,-17.019378,-0.184993,-26.687313,-0.283908,0.000000,0.000000,0.000000,0.000000
46.7750,-159.842337,-0.399606,-108.675934,-1.015663,-139.978776,-1.428355,252.690265,2.746633,-195.949011,-2.106979,0.000000,0.000000,0.000000,0.000000
46.8000,274.843141,0.687108,439.822157,4.110487,-16.902473,-0.172474,88.581426,0.962842,-200.370135,-2.154518,0.000000,0.000000,0.000000,0.000000
46.8250,-238.925573,-0.597314,-275.771856,-2.577307,-217.176628,-2.216088,-73.409805,-0.780955,348.524156,3.829936,0.000000,0.000000,0.000000,0.000000
46.8500,-88.765428,-0.221914,122.594765,1.145745,-214.249153,-2.186216,-209.908205,-2.281611,227.017555,2.441049,0.000000,0.000000,0.000000,0.000000
46.8750,-63.481482,-0.158704,81.474456,0.761444,-107.783405,-1.099831,-40.284892,-0.437879,1.056834,0.011364,0.000000,0.000000,0.000000,0.000000
46.9000,182.545668,0.456364,-35.309849,-0.326943,129.667074,1.323133,31.759424,0.345211,77.617459,0.834596,0.000000,0.000000,0.000000,0.000000
46.9250,-186.377115,-0.465943,-75.776692,-0.708193,-76.100944,-0.776540,-51.945912,-0.552616,47.913322,0.515197,0.000000,0.000000,0.000000,0.000000
46.9500,-183.757272,-0.459393,57.587870,0.538204,-51.596733,-0.526497,-108.601825,-1.180455,-144.209852,-1.567498,0.000000,0.000000,0.000000,0.000000
46.9750,19.903704,0.049759,240.866171,2.251086,-290.991452,-2.939308,107.883988,1.172652,-29.807429,-0.327554,0.000000,0.000000,0.000000,0.000000
47.0000,106.066297,0.265166,252.955584,2.342181,60.987192,0.622318,-224.357687,-2.438671,-4.675972,-0.051384,0.000000,0.000000,0.000000,0.000000
47.0250,302.406043,0.756015,299.508733,2.799147,-175.991856,-1.814349,41.683503,0.453082,187.276658,2.057985,0.000000,0.000000,0.000000,0.000000
47.0500,506.379555,1.265949,137.793897,1.264164,349.715040,3.532475,12.494206,0.134346,-3.361764,-0.036942,0.000000,0.000000,0.000000,0.000000
47.0750,390.164662,0.975412,95.998793,0.897185,66.478023,0.685340,74.835063,0.813425,191.250431,2.078809,0.000000,0.000000,0.000000,0.000000
47.1000,283.169650,0.707924,-166.233210,-1.553581,188.661825,1.944967,100.949565,1.097278,164.961982,1.793065,0.000000,0.000000,0.000000,0.000000
47.1250,-99.502387,-0.248756,-205.214233,-1.917890,170.754720,1.778695,-348.843200,-3.833442,185.671927,1.996472,0.000000,0.000000,0.000000,0.000000
47.1500,-91.566866,-0.228917,160.092606,1.496193,-296.428221,-3.024778,107.801245,1.184629,-97.615712,-1.061040,0.000000,0.000000,0.000000,0.000000
47.1750,33.622402,0.084056,98.840298,0.932456,46.157873,0.470999,17.659486,0.194060,-106.594358,-1.158634,0.000000,0.000000,0.000000,0.000000
47.2000,-162.387369,-0.405968,110.235130,1.030235,-223.579179,-2.304940,-140.780830,-1.547042,81.414120,0.884936,0.000000,0.000000,0.000000,0.000000
47.2250,140.969914,0.352425,-111.478594,-1.041856,26.090983,0.268979,195.563818,2.149053,64.680976,0.703054,0.000000,0.000000,0.000000,0.000000
47.2500,269.558299,0.673896,125.026492,1.168472,-97.539685,-1.005564,140.046523,1.522245,88.728791,0.943923,0.000000,0.000000,0.000000,0.000000
47.2750,-407.160083,-1.017900,-16.523051,-0.154421,-73.726818,-0.760070,-155.576725,-1.709634,-160.574606,-1.745376,0.000000,0.000000,0.000000,0.000000
47.3000,-402.604866,-1.006512,-210.764075,-1.951519,115.258692,1.176109,-220.025107,-2.391577,-20.032864,-0.215407,0.000000,0.000000,0.000000,0.000000
47.3250,150.779435,0.376949,266.777959,2.493252,-102.115392,-1.052736,230.867999,2.509435,-207.355613,-2.253865,0.000000,0.000000,0.000000,0.000000
47.3500,-214.043553,-0.535109,-167.899411,-1.554624,-94.417449,-0.963443,71.158252,0.773459,5.900921,0.064140,0.000000,0.000000,0.000000,0.000000
47.3750,153.137648,0.382844,-37.502812,-0.344062,-13.097516,-0.136432,73.340686,0.797181,90.599905,0.974193,0.000000,0.000000,0.000000,0.000000
47.4000,311.282274,0.778206,-22.596678,-0.207309,40.955434,0.426619,39.500505,0.429353,267.733516,2.878855,0.000000,0.000000,0.000000,0.000000
47.4250,344.964982,0.862412,151.781800,1.392494,-37.149610,-0.382986,366.312246,3.981655,-143.102958,-1.555467,0.000000,0.000000,0.000000,0.000000
47.4500,-44.656567,-0.111641,188.222153,1.726809,-230.793297,-2.379312,-115.558800,-1.256074,125.762441,1.352284,0.000000,0.000000,0.000000,0.000000
47.4750,18.008964,0.045022,349.326617,3.204831,-42.298586,-0.440610,-330.322293,-3.590460,125.785717,1.367236,0.000000,0.000000,0.000000,0.000000
47.5000,65.496347,0.163741,13.472540,0.123601,131.326798,1.340069,35.092260,0.381438,-141.177013,-1.501883,0.000000,0.000000,0.000000,0.000000
47.5250,-53.912896,-0.134782,11.461763,0.105154,-41.630382,-0.424800,-135.720355,-1.491432,55.531773,0.590764,0.000000,0.000000,0.000000,0.000000
47.5500,391.239716,0.978099,-49.099635,-0.450455,136.951557,1.397465,200.966051,2.137937,131.316583,1.427354,0.000000,0.000000,0.000000,0.000000
47.5750,462.960107,1.157400,171.957323,1.577590,49.483749,0.510142,144.021223,1.548615,110.569665,1.201844,0.000000,0.000000,0.000000,0.000000
47.6000,5.031886,0.012580,-209.235399,-1.937365,126.973097,1.295644,137.638448,1.464239,-31.802333,-0.345678,0.000000,0.000000,0.000000,0.000000
47.6250,-31.747348,-0.079368,-208.610883,-1.949634,290.772411,2.997654,-0.920692,-0.009795,-130.939771,-1.423258,0.000000,0.000000,0.000000,0.000000
47.6500,220.405795,0.551014,11.932867,0.110490,114.674034,1.170143,297.738667,3.167433,-147.135408,-1.599298,0.000000,0.000000,0.000000,0.000000
47.6750,-269.773987,-0.674435,-158.089625,-1.463793,-143.624335,-1.465554,307.778028,3.274234,-265.787887,-2.888999,0.000000,0.000000,0.000000,0.000000
