time,L_theta_total,L_phi_total,mean_theta_dot,mean_phi_dot,L_theta_ring0,omega_theta_ring0,L_theta_ring1,omega_theta_ring1,L_theta_ring2,omega_theta_ring2,L_theta_ring3,omega_theta_ring3,rel_omega_theta,rel_omega_phi
47.7000,-85.351272,-237.237990,-0.398240,-2.372380,109.334438,0.843985,-26.700069,-0.449254,-338.205768,-1.657320,0.000000,0.000000,-1.293239,11.245034
47.7250,-204.791493,-229.280686,-0.402859,-2.292807,-187.890205,-0.862316,-66.505288,-0.044212,0.000000,0.000000,0.000000,0.000000,0.818104,-0.146219
47.7500,200.780228,76.697731,-0.162051,0.766977,-856.913929,-2.426182,1049.269333,2.075189,0.000000,0.000000,0.000000,0.000000,4.501371,-3.516383
47.7750,-157.417946,-128.683987,0.259333,-1.286840,50.332655,0.973821,-219.032913,-0.469173,0.000000,0.000000,0.000000,0.000000,-1.442994,0.763535
47.8000,-169.788500,37.105849,-0.452023,0.371058,-146.770695,-0.503568,19.985805,-0.364030,0.000000,0.000000,0.000000,0.000000,0.139539,4.342112
47.8250,-87.457272,178.633606,0.157555,1.786336,17.276644,0.191872,-441.507141,-4.445960,98.711810,0.850900,0.000000,0.000000,-4.637832,2.311918
47.8500,529.179765,137.892322,0.181500,1.378923,-4.270221,0.048637,-280.451105,-2.957935,362.223408,1.685506,0.000000,0.000000,-3.006571,3.649121
47.8750,432.572673,-14.891807,0.395685,-0.148918,-63.390458,-0.429113,291.016320,2.370939,2.609336,-0.142480,0.000000,0.000000,2.800053,-9.796322
47.9000,983.517914,-21.587859,0.945307,-0.215879,204.349032,1.256783,-212.631593,-1.868097,467.989938,1.830125,0.000000,0.000000,-3.124880,6.612287
47.9250,747.165765,74.696780,0.657590,0.746968,123.378857,0.235290,603.299415,1.056553,0.000000,0.000000,0.000000,0.000000,0.821263,0.555927
47.9500,252.580483,-52.276316,0.259320,-0.522763,108.826088,-0.051894,80.248522,0.263530,0.000000,0.000000,0.000000,0.000000,0.315424,3.453261
47.9750,-306.195436,110.822972,-0.139135,1.108230,-145.680913,-0.336867,-235.073914,-0.325340,0.000000,0.000000,0.000000,0.000000,0.011527,-5.355968
48.0000,-194.065452,244.582364,-0.088265,2.445824,-157.464367,-0.391265,-36.601086,0.194241,0.000000,0.000000,0.000000,0.000000,0.585506,-3.535836
48.0250,-101.243055,80.120283,0.063248,0.801203,130.820620,0.525194,-225.588624,-0.375650,0.000000,0.000000,0.000000,0.000000,-0.900844,-0.303053
48.0500,-282.985229,-1.494717,-0.167179,-0.014947,-304.517627,-0.716990,-67.350223,-0.095306,0.000000,0.000000,0.000000,0.000000,0.621685,-3.351206
48.0750,423.344499,80.503822,0.495793,0.805038,102.893476,0.192454,317.598250,0.778215,0.000000,0.000000,0.000000,0.000000,0.585761,-6.102304
48.1000,389.166853,-146.050828,0.388773,-1.460508,361.718172,1.015789,-70.454729,-0.307651,0.000000,0.000000,0.000000,0.000000,-1.323440,0.295018
48.1250,-645.466182,-63.881735,-0.906010,-0.638817,-287.915245,-0.989005,-451.470134,-1.000023,0.000000,0.000000,0.000000,0.000000,-0.011019,-3.867984
48.1500,-577.264275,-79.721988,-0.752603,-0.797220,-158.943979,-0.947954,-63.417813,-0.577676,-132.540692,-0.890090,0.000000,0.000000,0.370278,3.223222
48.1750,116.554051,-29.009146,0.204081,-0.290091,-40.084274,-0.501964,382.484723,3.145309,-251.363313,-1.703829,0.000000,0.000000,3.647274,-17.914514
48.2000,-317.803495,-4.397916,-0.384043,-0.043979,59.201879,-0.112216,-263.344390,-0.506556,0.000000,0.000000,0.000000,0.000000,-0.394340,1.679619
48.2250,-97.816033,-98.195419,-0.070363,-0.981954,-222.220856,-0.535817,124.404823,0.363611,0.000000,0.000000,0.000000,0.000000,0.899428,0.636522
48.2500,370.802528,-47.345634,0.323250,-0.473456,503.373207,1.534488,-220.358956,-0.926009,0.000000,0.000000,0.000000,0.000000,-2.460496,1.409496
48.2750,571.957534,76.433915,0.190452,0.764339,-115.237020,-0.707499,586.596187,0.909731,0.000000,0.000000,0.000000,0.000000,1.617229,3.362112
48.3000,-162.867013,129.111967,0.031575,1.291120,45.303924,0.155872,257.704035,2.448610,-261.138047,-0.984424,0.000000,0.000000,2.292738,5.774390
48.3250,120.841640,293.095120,-0.307912,2.930951,477.445244,3.368006,-95.494953,-0.976173,-146.389328,-0.652793,0.000000,0.000000,-4.344178,13.572741
48.3500,435.899055,217.167533,0.392615,2.171675,-382.537373,-0.793196,818.436428,1.509350,0.000000,0.000000,0.000000,0.000000,2.302546,0.130092
48.3750,-314.148463,72.647437,-0.084766,0.726474,202.414146,0.657617,-566.139041,-0.848659,0.000000,0.000000,0.000000,0.000000,-1.506276,-2.438728
48.4000,169.128378,-42.702497,0.375100,-0.427025,-78.001986,-0.157645,208.770938,0.702739,0.000000,0.000000,0.000000,0.000000,0.860384,-1.543087
48.4250,755.484030,6.879581,0.799542,0.068796,437.693934,0.903211,175.949668,0.547058,0.000000,0.000000,0.000000,0.000000,-0.356153,-2.056668
48.4500,150.139161,5.446722,0.274753,0.054467,298.199906,0.865493,-174.066213,-0.309428,0.000000,0.000000,0.000000,0.000000,-1.174921,-0.974191
48.4750,175.806801,-74.216411,-0.047453,-0.742164,191.726052,1.232171,-199.868850,-1.246230,114.474564,0.541568,0.000000,0.000000,-2.478401,-4.998816
48.5000,172.607616,162.060513,0.145713,1.620605,-276.014547,-0.745469,448.622163,1.010555,0.000000,0.000000,0.000000,0.000000,1.756025,3.157838
48.5250,-510.946800,141.195551,-0.332199,1.411956,-75.150691,-0.154544,-492.823164,-0.593670,0.000000,0.000000,0.000000,0.000000,-0.439126,-4.397595
48.5500,-198.092505,-245.171589,-0.227387,-2.451716,-523.373295,-1.574182,51.819252,0.730352,0.000000,0.000000,0.000000,0.000000,2.304534,3.569993
48.5750,-503.525470,-157.671300,-0.376212,-1.576713,82.441423,0.174774,-567.976060,-0.874677,0.000000,0.000000,0.000000,0.000000,-1.049451,2.850452
48.6000,185.678739,53.439714,-0.373128,0.534397,386.550507,1.030154,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.6250,70.380031,-142.888565,0.020548,-1.428886,-631.994166,-1.519785,703.474021,1.481590,0.000000,0.000000,0.000000,0.000000,3.001375,-4.552785
48.6500,-351.250378,-15.940214,-0.360938,-0.159402,-52.978873,-0.176243,-361.992721,-0.631232,0.000000,0.000000,0.000000,0.000000,-0.454989,3.695644
48.6750,-493.988389,88.692561,-0.151102,0.886926,-142.164720,-1.381352,-337.071651,-1.618385,-58.267836,-0.274445,0.000000,0.000000,-0.237033,-9.429623
48.7000,530.470214,147.305145,0.165384,1.473051,-237.386790,-1.342483,767.857005,1.543387,0.000000,0.000000,0.000000,0.000000,2.885871,-0.709126
48.7250,344.151323,-61.743857,0.330968,-0.617439,271.363830,0.921970,72.787493,-0.231204,0.000000,0.000000,0.000000,0.000000,-1.153173,-1.755975
48.7500,862.200399,-76.628833,0.688434,-0.766288,342.820087,0.333809,437.375979,0.704242,0.000000,0.000000,0.000000,0.000000,0.370433,1.828004
48.7750,490.138612,81.308117,0.847364,0.813081,330.948929,1.439737,159.189682,0.260885,0.000000,0.000000,0.000000,0.000000,-1.178853,-2.610876
48.8000,541.705307,-22.400202,0.326199,-0.224002,217.397754,0.334919,324.307553,0.317904,0.000000,0.000000,0.000000,0.000000,-0.017014,1.346342
48.8250,-207.788753,93.189948,-0.247837,0.931899,80.582483,0.939280,-18.456430,-0.112315,-273.013459,-1.732017,0.000000,0.000000,-1.051594,-0.442837
48.8500,-211.992954,241.654896,0.218394,2.416549,35.663429,0.353639,-149.264918,0.225612,0.000000,0.000000,0.000000,0.000000,-0.128027,-5.068174
48.8750,230.484954,83.287920,-0.150422,0.832879,-416.045778,-1.141087,504.057548,0.602117,0.000000,0.000000,0.000000,0.000000,1.743204,-2.606824
48.9000,-252.640151,46.091353,-0.366529,0.460914,150.827521,-0.094261,-232.207140,-0.414992,0.000000,0.000000,0.000000,0.000000,-0.320731,3.271086
48.9250,528.502854,-0.385191,0.442873,-0.003852,398.516417,0.870491,149.650413,0.085602,0.000000,0.000000,0.000000,0.000000,-0.784888,-0.622283
48.9500,500.443699,-160.468720,0.557474,-1.604687,100.844622,0.446747,409.980963,0.694500,0.000000,0.000000,0.000000,0.000000,0.247753,-1.155904
48.9750,-641.489061,-83.638442,-0.682305,-0.836384,-281.320845,-0.684191,-368.470611,-0.710965,0.000000,0.000000,0.000000,0.000000,-0.026774,3.006371
49.0000,-512.293502,-161.207514,-0.260438,-1.612075,-121.380246,0.194060,-390.913256,-0.675793,0.000000,0.000000,0.000000,0.000000,-0.869853,-1.146231
49.0250,-54.824347,-29.239347,0.332100,-0.292393,-41.678286,0.497661,-13.146062,0.174615,0.000000,0.000000,0.000000,0.000000,-0.323046,1.119660
49.0500,-402.906350,16.886632,-0.433889,0.168866,236.281325,0.457697,-639.187675,-1.273537,0.000000,0.000000,0.000000,0.000000,-1.731234,-5.145020
49.0750,174.193588,-160.358023,0.087499,-1.603580,-82.929549,-0.836199,108.951104,1.488753,6.497001,-0.107448,0.000000,0.000000,2.324952,9.012608
49.1000,383.489846,-152.516746,0.252029,-1.525167,113.280742,0.279735,270.209104,0.226961,0.000000,0.000000,0.000000,0.000000,-0.052775,-2.548432
49.1250,439.987898,135.052920,0.646252,1.350529,-29.224340,-0.455744,297.779142,2.983231,-654.851374,-2.721126,0.000000,0.000000,3.438975,9.322405
49.1500,-286.626062,35.215505,-0.300807,0.352155,-135.287366,-0.234756,-132.831256,-0.355365,0.000000,0.000000,0.000000,0.000000,-0.120609,-0.223751
49.1750,-92.145072,237.384353,-0.500955,2.373844,-360.790978,-1.176564,268.645907,0.141697,0.000000,0.000000,0.000000,0.000000,1.318261,2.705796
49.2000,341.267055,227.115021,0.183061,2.271150,288.988019,0.702117,10.961567,-0.372722,0.000000,0.000000,0.000000,0.000000,-1.074839,-0.076725
49.2250,334.640449,171.648234,-0.192637,1.716482,-303.703913,-1.251622,587.053783,0.720213,0.000000,0.000000,0.000000,0.000000,1.971836,2.337607
49.2500,405.457851,-116.852540,0.315995,-1.168525,-215.633802,-0.849913,621.091653,1.403049,0.000000,0.000000,0.000000,0.000000,2.252963,-4.241401
49.2750,754.853007,25.407524,0.908103,0.254075,278.576424,1.032725,462.330804,0.766874,0.000000,0.000000,0.000000,0.000000,-0.265851,-4.682009
49.3000,336.416512,47.444862,0.253828,0.474449,78.146188,-0.024953,261.545050,0.521985,0.000000,0.000000,0.000000,0.000000,0.546938,0.229101
49.3250,130.274697,-38.115032,0.457101,-0.381150,346.792019,1.450917,-211.935964,-0.432353,0.000000,0.000000,0.000000,0.000000,-1.883271,-6.168061
49.3500,-65.681605,64.259939,-0.122796,0.642599,-292.301883,-0.679296,226.620278,0.390897,0.000000,0.000000,0.000000,0.000000,1.070193,-0.215963
49.3750,-561.402085,174.931846,-0.567281,1.749318,-99.714062,-0.433877,-402.545800,-0.626806,0.000000,0.000000,0.000000,0.000000,-0.192929,-2.379135
49.4000,-272.880436,-176.715323,-0.224758,-1.767153,-239.672067,-0.544480,-70.273644,0.025191,0.000000,0.000000,0.000000,0.000000,0.569671,-3.739453
49.4250,-396.624475,-93.565732,-0.580846,-0.935657,55.025681,-0.189972,-433.797880,-0.958460,0.000000,0.000000,0.000000,0.000000,-0.768488,1.795268
49.4500,-40.125194,48.419994,0.119583,0.484200,280.280838,0.751634,-426.445130,-0.964880,0.000000,0.000000,0.000000,0.000000,-1.716515,-2.143411
49.4750,219.487577,-175.032028,-0.273422,-1.750320,433.720778,3.530954,-311.535490,-3.744559,8.747632,-0.025711,0.000000,0.000000,-7.275513,11.664015
49.5000,-567.658038,21.468640,-0.596202,0.214686,160.766161,0.966072,-218.606932,-2.991850,-59.901482,-0.195948,0.000000,0.000000,-3.957922,17.794951
49.5250,-438.695734,-0.124651,-0.389834,-0.001247,-30.773594,-0.369091,-419.221298,-0.468587,0.000000,0.000000,0.000000,0.000000,-0.099496,6.148638
49.5500,233.568747,128.274203,0.229359,1.282742,-163.084843,-0.236067,355.238487,0.487886,0.000000,0.000000,0.000000,0.000000,0.723953,0.009090
49.5750,50.624616,-84.558139,0.019149,-0.845581,35.446101,0.120836,15.178515,-0.075661,0.000000,0.000000,0.000000,0.000000,-0.196497,-10.473519
49.6000,685.075599,-94.442999,0.948463,-0.944430,537.779574,1.503647,147.296025,0.420361,0.000000,0.000000,0.000000,0.000000,-1.083286,0.758251
49.6250,606.701573,100.172079,0.872845,1.001721,440.713083,1.648956,165.988490,0.149224,0.000000,0.000000,0.000000,0.000000,-1.499731,-5.027214
49.6500,442.080229,31.563745,0.658821,0.315637,632.694415,1.853894,-190.614186,-0.489387,0.000000,0.000000,0.000000,0.000000,-2.343281,3.449649
49.6750,-339.011650,89.225941,-0.624403,0.892259,-37.135860,-0.510963,-276.770246,-0.713333,0.000000,0.000000,0.000000,0.000000,-0.202370,-4.838005
49.7000,251.934530,251.557456,0.096210,2.515575,-228.899701,-2.360323,5.158800,-0.128460,-564.710230,-2.305729,0.000000,0.000000,2.231863,13.646184
49.7250,144.606170,119.807188,0.292748,1.198072,566.491275,3.854049,-316.113478,-3.065762,264.311318,1.052133,0.000000,0.000000,-6.919811,9.451524
49.7500,-151.748414,95.657801,-0.212222,0.956578,-34.366908,-0.060746,-102.324224,-0.359881,0.000000,0.000000,0.000000,0.000000,-0.299134,0.699631
49.7750,115.520466,-44.407270,0.311202,-0.444073,160.043437,1.613793,-117.522067,-1.526048,-199.271335,-0.522363,0.000000,0.000000,-3.139841,0.958818
49.8000,652.560264,-121.702665,0.499556,-1.217027,-1.505154,0.214829,612.842984,0.746549,0.000000,0.000000,0.000000,0.000000,0.531721,4.916624
49.8250,-314.034400,-62.030504,-0.394344,-0.620305,52.364378,0.472052,-23.944423,-0.395376,-421.214817,-1.352743,0.000000,0.000000,-0.867428,10.258420
49.8500,6.587389,-154.469501,-0.366677,-1.544695,-58.705601,-0.567687,-231.859506,-3.167113,-315.194683,-1.328891,0.000000,0.000000,-2.599426,-2.972365
49.8750,411.228650,-82.728129,0.504942,-0.827281,111.349905,0.461027,299.878745,0.547134,0.000000,0.000000,0.000000,0.000000,0.086107,3.215197
49.9000,-343.800817,11.264457,-0.689769,0.112645,-203.796957,-1.061239,-79.063143,-0.269960,0.000000,0.000000,0.000000,0.000000,0.791279,-2.467872
49.9250,-30.372559,-191.227450,-0.464158,-1.912274,-469.818848,-1.818266,287.037978,0.630832,0.000000,0.000000,0.000000,0.000000,2.449098,0.986343
49.9500,5.750105,-132.937320,0.137018,-1.329373,-153.997108,-1.105334,288.963308,3.160308,472.815023,1.428340,0.000000,0.000000,4.265642,9.353199
49.9750,547.899838,-7.749804,0.360548,-0.077498,347.135014,0.490793,228.490463,0.382559,0.000000,0.000000,0.000000,0.000000,-0.108234,4.615101
50.0000,-387.037426,-13.257976,-0.389586,-0.132580,-165.395614,-0.510059,-223.882371,-0.278040,0.000000,0.000000,0.000000,0.000000,0.232019,-1.888613
50.0250,-110.393472,242.370106,-0.670424,2.423701,-602.167719,-2.216096,491.774246,0.829562,0.000000,0.000000,0.000000,0.000000,3.045658,3.979752
50.0500,-29.108505,218.862969,0.341236,2.188630,387.241290,1.362830,-416.349795,-0.592374,0.000000,0.000000,0.000000,0.000000,-1.955205,1.672273
50.0750,60.886369,143.723753,0.209839,1.437238,-134.857237,-0.039053,104.394143,0.125392,0.000000,0.000000,0.000000,0.000000,0.164445,0.490622
50.1000,427.529114,-108.749524,0.447925,-1.087495,-173.350066,-0.635835,445.423814,0.820280,0.000000,0.000000,0.000000,0.000000,1.456115,1.175290
50.1250,680.570465,52.119565,0.698103,0.521196,0.786799,-0.246548,113.646788,1.241205,-18.139894,0.015211,0.000000,0.000000,1.487753,10.552438
50.1500,632.056872,35.082015,0.319671,0.350820,32.007309,0.281637,-99.899369,-1.370627,560.218492,1.842832,0.000000,0.000000,-1.652265,0.668924
50.1750,-42.604124,-7.477014,0.591428,-0.074770,544.730959,2.026082,-631.325609,-0.934499,0.000000,0.000000,0.000000,0.000000,-2.960581,-4.279888
50.2000,-244.445023,25.720160,-0.369101,0.257202,-500.403162,-1.616372,255.958138,0.793814,0.000000,0.000000,0.000000,0.000000,2.410186,0.985637
50.2250,-401.218622,142.852357,-0.209348,1.428524,20.039018,0.513681,-421.257640,-0.883476,0.000000,0.000000,0.000000,0.000000,-1.397157,4.204229
50.2500,44.929610,-82.717938,-0.400555,-0.827179,-128.179014,-0.905337,264.669639,0.176007,0.000000,0.000000,0.000000,0.000000,1.081344,-6.825214
50.2750,-515.972102,-41.469699,-0.533926,-0.414697,-372.064021,-1.239847,-105.648119,0.294588,0.000000,0.000000,0.000000,0.000000,1.534434,-1.264695
50.3000,92.012575,128.064698,-0.107562,1.280647,49.964252,-0.366640,98.438361,0.217091,0.000000,0.000000,0.000000,0.000000,0.583731,0.632688
50.3250,154.841008,-177.828247,0.124649,-1.778282,-94.071257,-0.038201,314.654598,0.374494,0.000000,0.000000,0.000000,0.000000,0.412695,-6.237369
50.3500,-421.298782,-95.468596,-0.695588,-0.954686,-365.784482,-1.318448,48.973497,0.052710,0.000000,0.000000,0.000000,0.000000,1.371158,-5.085508
50.3750,-463.548717,-11.122569,-0.385693,-0.111226,-87.217766,-0.088355,-376.330951,-0.683031,0.000000,0.000000,0.000000,0.000000,-0.594675,-1.441007
50.4000,14.429558,134.686129,-0.084621,1.346861,-166.728110,-0.267535,181.157668,0.101988,0.000000,0.000000,0.000000,0.000000,0.369523,-4.033806
50.4250,-174.369873,-101.662300,-0.283526,-1.016623,-123.416700,-0.534626,-50.953172,-0.039848,0.000000,0.000000,0.000000,0.000000,0.494778,-6.837308
50.4500,751.082943,-98.544635,0.674782,-0.985446,-186.250796,-0.232936,874.517812,1.531820,0.000000,0.000000,0.000000,0.000000,1.764756,-3.343000
50.4750,682.499329,50.541320,0.790494,0.505413,-24.366861,-0.310664,144.467326,1.782773,207.601170,0.844716,0.000000,0.000000,2.093437,0.355246
50.5000,728.827206,54.007776,0.742740,0.540078,170.571467,0.533475,543.833873,0.952499,0.000000,0.000000,0.000000,0.000000,0.419024,2.034479
50.5250,-468.902151,186.486454,-0.505013,1.864865,-221.272822,-0.765132,-247.629329,-0.244894,0.000000,0.000000,0.000000,0.000000,0.520238,2.475946
50.5500,98.643504,217.273018,0.147013,2.172730,315.855173,1.014884,-274.305510,-0.764159,0.000000,0.000000,0.000000,0.000000,-1.779043,-0.707384
50.5750,166.252925,170.537886,0.311575,1.705379,155.063479,1.867668,351.870609,5.711163,-201.907573,-1.252393,0.000000,0.000000,3.843494,10.294046
50.6000,-184.992044,90.836263,-0.040486,0.908363,-187.342913,-0.442060,-104.797755,-0.111381,0.000000,0.000000,0.000000,0.000000,0.330679,-4.482048
50.6250,74.397118,-79.096355,0.640534,-0.790964,-15.299820,-0.154078,241.362684,2.953010,-73.453604,-0.202542,0.000000,0.000000,3.107088,-0.311109
50.6500,141.624007,-52.497779,0.412172,-0.524978,145.057366,0.470862,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50.6750,-274.218291,-26.105476,-0.356248,-0.261055,58.549762,-0.141033,-346.605242,-0.644560,0.000000,0.000000,0.000000,0.000000,-0.503526,-1.987844
50.7000,-138.296202,-178.793736,-0.338726,-1.787937,-413.662115,-1.246238,256.852658,0.410116,0.000000,0.000000,0.000000,0.000000,1.656354,4.200290
50.7250,523.162979,62.155515,0.186163,0.621555,275.749239,-0.148434,247.413741,0.510871,0.000000,0.000000,0.000000,0.000000,0.659305,-2.034703
50.7500,-363.763702,72.585512,-0.190173,0.725855,-9.232607,0.311628,-354.531095,-0.677143,0.000000,0.000000,0.000000,0.000000,-0.988772,1.480220
