time,L_theta_total,L_phi_total,mean_theta_dot,mean_phi_dot,L_theta_ring0,omega_theta_ring0,L_theta_ring1,omega_theta_ring1,L_theta_ring2,omega_theta_ring2,L_theta_ring3,omega_theta_ring3,rel_omega_theta,rel_omega_phi
50.7750,-92.553515,-182.551173,-0.380479,-1.825512,-167.585031,-0.805997,95.553476,0.113339,0.000000,0.000000,0.000000,0.000000,0.919336,-1.526392
50.8000,-57.274915,-142.396563,-0.075146,-1.423966,42.187763,0.528561,-77.452200,-0.569737,21.099294,0.177688,0.000000,0.000000,-1.098298,-6.238348
50.8250,278.546935,20.649067,0.562291,0.206491,148.292752,0.928945,136.531976,0.239322,0.000000,0.000000,0.000000,0.000000,-0.689623,2.017404
50.8500,-147.199747,-102.361684,-0.386516,-1.023617,-127.351850,-0.561720,-78.740641,-0.311302,0.000000,0.000000,0.000000,0.000000,0.250418,-0.358001
50.8750,-330.664072,217.476960,-0.630967,2.174770,-497.150236,-1.617761,212.831260,0.357199,0.000000,0.000000,0.000000,0.000000,1.974961,-1.444759
50.9000,125.338435,234.244327,-0.002477,2.342443,45.864704,-0.255898,128.024057,0.309322,0.000000,0.000000,0.000000,0.000000,0.565220,0.874118
50.9250,155.929401,199.660211,-0.074141,1.996602,-30.390918,-0.373458,243.441630,0.443329,0.000000,0.000000,0.000000,0.000000,0.816787,0.960931
50.9500,624.122114,-42.146729,0.763744,-0.421467,603.580137,1.789613,-15.971842,-0.244616,0.000000,0.000000,0.000000,0.000000,-2.034229,-3.345581
50.9750,835.682432,36.003500,0.810966,0.360035,357.446570,0.738154,459.212237,0.825427,0.000000,0.000000,0.000000,0.000000,0.087273,-1.036127
51.0000,500.675465,87.013261,0.496274,0.870133,388.848553,0.902349,111.826911,0.090200,0.000000,0.000000,0.000000,0.000000,-0.812149,0.564898
51.0250,157.617349,19.906258,0.311045,0.199063,171.168959,0.176010,-62.126810,0.382738,0.000000,0.000000,0.000000,0.000000,0.206729,3.677822
51.0500,-259.516301,82.776438,-0.440804,0.827764,-392.641350,-1.596884,63.375263,0.303649,0.000000,0.000000,0.000000,0.000000,1.900534,-3.525890
51.0750,-97.722565,103.801409,-0.405646,1.038014,-142.484331,-2.290406,-331.738098,-6.566020,286.059239,1.697621,0.000000,0.000000,-4.275613,9.916450
51.1000,275.559592,-94.800056,-0.196438,-0.948001,-211.994792,-1.302464,394.404318,0.401589,0.000000,0.000000,0.000000,0.000000,1.704053,5.230882
51.1250,-463.971877,-120.320492,-0.466008,-1.203205,-7.563033,-0.134207,-456.408844,-0.784797,0.000000,0.000000,0.000000,0.000000,-0.650590,1.542033
51.1500,70.428224,184.073315,0.373201,1.840733,220.729321,0.979199,-113.399463,-0.139999,0.000000,0.000000,0.000000,0.000000,-1.119198,-1.416578
51.1750,424.768472,-84.903226,0.202653,-0.849032,63.798220,-0.062951,360.970252,0.457841,0.000000,0.000000,0.000000,0.000000,0.520792,-0.708813
51.2000,-881.496903,-84.955930,-0.250827,-0.849559,231.884653,1.163943,-1113.381556,-1.596585,0.000000,0.000000,0.000000,0.000000,-2.760528,1.022391
51.2250,-572.080623,-32.155191,-0.612822,-0.321552,-385.933889,-0.842022,-186.146734,-0.392610,0.000000,0.000000,0.000000,0.000000,0.449412,3.114950
51.2500,100.005799,134.117803,0.105013,1.341178,-52.261853,-0.231860,75.844688,0.133369,0.000000,0.000000,0.000000,0.000000,0.365229,2.698976
51.2750,-757.199622,-106.934008,-0.475726,-1.069340,70.257585,0.299557,-827.457207,-1.220605,0.000000,0.000000,0.000000,0.000000,-1.520162,3.792286
51.3000,317.909750,-95.388686,0.342909,-0.953887,23.287888,0.039341,235.446450,0.400363,0.000000,0.000000,0.000000,0.000000,0.361023,-1.182534
51.3250,702.116257,-11.854395,0.897729,-0.118544,-35.005740,-0.406074,192.272814,3.237816,-2.209762,-0.019872,0.000000,0.000000,3.643890,11.368786
51.3500,610.561808,36.220101,0.640925,0.362201,522.338739,1.609134,33.914673,-0.348568,0.000000,0.000000,0.000000,0.000000,-1.957702,6.097825
51.3750,-389.286507,173.375628,-0.247449,1.733756,194.522962,0.651081,-493.801221,-0.680910,0.000000,0.000000,0.000000,0.000000,-1.331992,0.022401
51.4000,-1.185641,244.062260,0.142152,2.440623,-119.943052,-0.195923,93.616448,0.443551,0.000000,0.000000,0.000000,0.000000,0.639474,-0.320452
51.4250,149.388435,168.496624,0.274341,1.684966,-54.151339,0.150895,223.962942,0.488847,0.000000,0.000000,0.000000,0.000000,0.337952,4.676211
51.4500,-134.868361,107.165806,-0.105968,1.071658,-11.732956,0.024900,-123.135405,-0.229214,0.000000,0.000000,0.000000,0.000000,-0.254114,-6.149062
51.4750,327.118399,-98.258828,0.336826,-0.982588,349.185369,1.315397,-17.919132,-0.489706,0.000000,0.000000,0.000000,0.000000,-1.805103,-0.595323
51.5000,276.935891,-79.102141,0.594256,-0.791021,240.789402,0.983830,38.511605,0.240041,0.000000,0.000000,0.000000,0.000000,-0.743789,0.979369
51.5250,232.625506,18.152364,-0.220667,0.181524,-17.676459,-0.637507,314.702433,0.274847,0.000000,0.000000,0.000000,0.000000,0.912354,-2.254083
51.5500,-212.219981,-131.365340,0.033552,-1.313653,375.594947,1.015290,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51.5750,401.704965,60.469459,0.467260,0.604695,286.958369,1.264808,154.601517,-0.215875,0.000000,0.000000,0.000000,0.000000,-1.480683,1.047913
51.6000,-398.420658,96.225951,-0.373566,0.962260,66.149525,1.255166,-465.080443,-3.760613,-186.992960,-1.155832,0.000000,0.000000,-5.015779,-0.496542
51.6250,-163.554652,-254.401268,-0.179661,-2.544013,-5.990593,0.046221,-157.564059,-0.396685,0.000000,0.000000,0.000000,0.000000,-0.442906,1.432502
51.6500,-216.340210,-222.320536,-0.120083,-2.223205,55.293132,-0.066225,-375.607957,-0.593231,0.000000,0.000000,0.000000,0.000000,-0.527006,-2.668224
51.6750,208.147046,29.903161,0.244978,0.299032,203.074301,1.383800,-69.732026,-0.754430,397.679145,1.040124,0.000000,0.000000,-2.138231,12.914769
51.7000,-71.360427,-149.154608,-0.338500,-1.491546,-366.557851,-1.386445,230.036267,0.348818,0.000000,0.000000,0.000000,0.000000,1.735262,-2.945381
51.7250,-265.927245,52.656952,-0.297930,0.526570,95.532503,0.578435,-202.430952,-2.504214,-74.342178,-0.291142,0.000000,0.000000,-3.082649,12.501547
51.7500,263.505900,189.935092,-0.319845,1.899351,-315.553765,-1.567438,590.616180,0.938239,0.000000,0.000000,0.000000,0.000000,2.505678,-0.640324
51.7750,-45.894205,144.253594,0.641030,1.442536,553.641310,2.109109,-599.535515,-0.783658,0.000000,0.000000,0.000000,0.000000,-2.892768,1.233404
51.8000,457.716141,-88.239139,0.510487,-0.882391,60.278951,0.570714,493.875855,0.594261,0.000000,0.000000,0.000000,0.000000,0.023547,2.526587
51.8250,665.122385,-23.272099,1.010249,-0.232721,635.253607,2.365318,29.868778,-0.253173,0.000000,0.000000,0.000000,0.000000,-2.618491,-1.573915
51.8500,614.673307,34.839862,0.593204,0.348399,152.747450,0.345414,461.925858,0.817395,0.000000,0.000000,0.000000,0.000000,0.471981,-2.739654
51.8750,329.783996,-20.666397,0.515628,-0.206664,105.374845,0.697809,224.409151,0.347461,0.000000,0.000000,0.000000,0.000000,-0.350349,-3.998038
51.9000,-14.524041,164.258737,-0.393241,1.642587,-177.636049,-1.965429,-273.799696,-3.862373,247.857008,1.065690,0.000000,0.000000,-1.896944,12.123095
51.9250,-101.208832,166.806536,-0.160509,1.668065,-29.532898,0.027519,-71.675934,-0.327251,0.000000,0.000000,0.000000,0.000000,-0.354769,5.530465
51.9500,-143.181647,-3.891829,0.245218,-0.038918,81.645292,0.544172,-151.123158,0.085430,0.000000,0.000000,0.000000,0.000000,-0.458743,-0.190900
51.9750,-140.524161,-47.952568,-0.275153,-0.479526,158.249277,0.334237,-298.773438,-0.849044,0.000000,0.000000,0.000000,0.000000,-1.183281,3.828438
52.0000,321.187550,123.708437,0.048000,1.237084,-79.168043,-0.280775,400.355592,0.351485,0.000000,0.000000,0.000000,0.000000,0.632260,-0.365103
52.0250,298.881036,-157.900162,0.340205,-1.579002,38.650576,0.247259,260.230460,0.427736,0.000000,0.000000,0.000000,0.000000,0.180477,-1.995917
52.0500,-972.250841,-95.399267,-0.534398,-0.953993,-149.577644,-0.197069,-906.271943,-0.991456,0.000000,0.000000,0.000000,0.000000,-0.794387,5.007801
52.0750,-815.783462,-70.792428,-0.780656,-0.707924,-284.016977,-0.907803,-531.766485,-0.657267,0.000000,0.000000,0.000000,0.000000,0.250536,-0.975174
52.1000,-102.778169,9.613143,0.452095,0.096131,435.179639,1.511544,-550.630728,-0.594175,0.000000,0.000000,0.000000,0.000000,-2.105719,3.897772
52.1250,-337.650562,-3.804036,-0.280678,-0.038040,37.859031,-0.101291,-316.528195,-0.369429,0.000000,0.000000,0.000000,0.000000,-0.268138,3.645516
52.1500,59.116926,-52.990639,0.379844,-0.529906,285.646906,1.176595,-226.529980,-0.385663,0.000000,0.000000,0.000000,0.000000,-1.562258,-7.526360
52.1750,535.594903,-2.782690,0.604459,-0.027827,41.567340,0.476833,498.946191,0.752354,0.000000,0.000000,0.000000,0.000000,0.275520,-0.371600
52.2000,435.057143,63.994155,0.436074,0.639942,126.206671,0.312665,241.881105,0.462440,0.000000,0.000000,0.000000,0.000000,0.149775,5.309258
52.2250,-267.657652,123.110101,0.118281,1.231101,32.826217,0.649527,-300.483869,-0.402446,0.000000,0.000000,0.000000,0.000000,-1.051973,3.093726
52.2500,-281.578958,310.716963,0.343200,3.107170,393.679534,1.933598,-567.752522,-1.019150,0.000000,0.000000,0.000000,0.000000,-2.952748,0.573134
52.2750,3.691116,196.571348,0.375226,1.965713,-42.048727,0.355111,45.739843,0.394170,0.000000,0.000000,0.000000,0.000000,0.039060,-1.002187
52.3000,-232.434299,80.660838,-0.024264,0.806608,-224.077633,-0.006841,83.036077,0.089337,0.000000,0.000000,0.000000,0.000000,0.096177,-0.077640
52.3250,406.910838,-72.857687,0.471466,-0.728577,538.948995,1.275671,-140.977882,-0.275615,0.000000,0.000000,0.000000,0.000000,-1.551286,2.375834
52.3500,639.727224,-55.915595,0.920898,-0.559156,243.649611,1.246963,395.719657,0.623157,0.000000,0.000000,0.000000,0.000000,-0.623806,4.206078
52.3750,-86.720985,20.727177,0.394792,0.207272,96.505977,1.309897,37.101762,0.450527,-216.839120,-0.837401,0.000000,0.000000,-0.859371,9.249529
52.4000,144.776031,-91.512544,-0.178363,-0.915125,23.380423,0.493364,-98.489723,-1.958063,279.209788,1.568232,220.513461,1.181019,-2.451427,3.941909
52.4250,37.810416,103.157101,0.488911,1.031571,7.794751,0.569396,18.673306,0.402678,0.000000,0.000000,0.000000,0.000000,-0.166718,-1.339440
52.4500,-556.683889,85.197875,-0.472487,0.851979,-220.546219,-0.689020,-268.909550,-0.203085,0.000000,0.000000,0.000000,0.000000,0.485935,4.315191
52.4750,-349.558292,-249.412938,-0.139074,-2.494129,161.764218,1.683267,161.206258,1.885205,-406.069120,-1.460653,0.000000,0.000000,0.201938,3.376130
52.5000,-353.359268,-243.906582,-0.387602,-2.439066,-67.964898,-0.900488,29.620851,0.438868,-134.721830,-0.482546,0.000000,0.000000,1.339356,10.229869
52.5250,-158.631523,49.588237,-0.121387,0.495882,-230.918062,-0.367267,39.852501,-0.037684,0.000000,0.000000,0.000000,0.000000,0.329582,-3.160591
52.5500,74.799091,-144.318542,0.066920,-1.443185,232.185628,0.793483,-157.386536,-0.590445,0.000000,0.000000,0.000000,0.000000,-1.383928,5.559133
52.5750,-334.739649,14.885280,-0.229884,0.148853,-338.893528,-0.731145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52.6000,-44.211943,124.927097,0.005086,1.249271,-91.618842,-0.673415,-29.575560,-0.397473,-259.755953,-0.773194,0.000000,0.000000,0.275942,0.892816
52.6250,91.073377,120.202437,0.589391,1.202024,6.602961,0.213606,162.108824,2.196777,82.714908,0.227441,0.000000,0.000000,1.983172,9.545387
52.6500,191.831144,-39.421604,0.715366,-0.394216,363.017844,1.727779,-219.545818,-0.377783,0.000000,0.000000,0.000000,0.000000,-2.105561,1.924535
52.6750,1008.087799,-65.730981,0.888288,-0.657310,29.403666,-0.052604,978.684132,1.731077,0.000000,0.000000,0.000000,0.000000,1.783681,1.411430
52.7000,676.869281,155.011064,0.721670,1.550111,168.789947,1.842838,-13.049466,-0.337684,373.641946,1.135655,0.000000,0.000000,-2.180521,8.503002
52.7250,314.015084,-77.377768,0.122081,-0.773778,-154.364080,-0.432465,468.379164,0.644324,0.000000,0.000000,0.000000,0.000000,1.076789,0.238322
52.7500,-116.045991,68.397912,-0.001594,0.683979,-231.648038,-0.256715,156.432527,0.302258,0.000000,0.000000,0.000000,0.000000,0.558973,-0.455528
52.7750,-71.035693,230.029043,-0.054976,2.300290,113.835547,1.104179,3.104864,0.030075,-626.191020,-2.216357,0.000000,0.000000,-1.074104,2.196612
52.8000,245.474825,63.290457,-0.243075,0.632905,-277.814387,-1.213463,523.289212,0.698632,0.000000,0.000000,0.000000,0.000000,1.912095,-2.303640
52.8250,-400.952972,5.470064,-0.077991,0.054701,56.112252,0.825300,363.776550,5.239784,-722.108409,-2.431654,0.000000,0.000000,4.414483,11.650638
52.8500,406.576901,77.080933,0.722339,0.770809,269.595864,1.441077,119.370927,0.043919,0.000000,0.000000,0.000000,0.000000,-1.397157,-0.335600
52.8750,354.810439,-129.792861,0.439175,-1.297929,59.118306,0.365662,307.577297,0.537796,0.000000,0.000000,0.000000,0.000000,0.172134,-1.903900
52.9000,-892.848030,-38.201509,-0.889104,-0.382015,-391.504289,-1.215283,-501.343742,-0.575716,0.000000,0.000000,0.000000,0.000000,0.639567,-2.501619
52.9250,-410.369886,-118.112938,-0.819500,-1.181129,-353.582441,-1.451402,-173.751068,-0.439847,0.000000,0.000000,0.000000,0.000000,1.011554,5.935613
52.9500,253.361600,-45.704947,0.133719,-0.457049,-48.736016,-0.263401,325.119373,0.537792,0.000000,0.000000,0.000000,0.000000,0.801193,-0.995176
52.9750,-421.453163,-1.570307,-0.409655,-0.015703,-233.157204,-2.974134,144.759254,1.839513,-444.156680,-1.310020,0.000000,0.000000,4.813648,1.596600
53.0000,-124.124562,-127.666806,-0.054608,-1.276668,-137.703882,-0.260586,13.579320,0.149321,0.000000,0.000000,0.000000,0.000000,0.409907,-1.171484
53.0250,332.709024,-60.469567,0.437496,-0.604696,133.268941,0.420296,171.084567,0.372547,0.000000,0.000000,0.000000,0.000000,-0.047749,2.288281
53.0500,474.534138,99.807712,0.292411,0.998077,45.017553,-0.073618,475.316579,0.807446,0.000000,0.000000,0.000000,0.000000,0.881063,-4.486589
53.0750,-160.732936,103.758175,-0.225753,1.037582,243.406398,0.383792,-280.710130,-0.318002,0.000000,0.000000,0.000000,0.000000,-0.701793,2.317681
53.1000,-131.367019,256.375372,-0.071668,2.563754,-5.171457,-0.276848,48.160138,0.622039,-114.459074,-0.461695,0.000000,0.000000,0.898887,-3.066683
53.1250,85.182418,210.200983,0.628160,2.102010,492.411063,1.595573,-407.228645,-0.292062,0.000000,0.000000,0.000000,0.000000,-1.887635,-0.494846
53.1500,-188.808833,78.739537,0.358381,0.787395,334.863086,1.660061,-432.012021,-0.698395,0.000000,0.000000,0.000000,0.000000,-2.358456,-0.178004
53.1750,215.206758,-67.385635,0.468493,-0.673856,89.275879,0.519597,275.369459,0.651781,0.000000,0.000000,0.000000,0.000000,0.132184,2.476736
53.2000,642.284623,13.663648,0.763319,0.136636,199.321942,0.918109,412.642503,0.618626,0.000000,0.000000,0.000000,0.000000,-0.299484,-1.172891
53.2250,305.161082,13.129081,0.010842,0.131291,-131.684928,-0.995359,-93.358520,-1.297475,303.074200,0.779199,0.000000,0.000000,-0.302116,0.091290
53.2500,215.832947,-55.800696,0.095734,-0.558007,-22.281669,-0.500391,217.191371,0.598324,0.000000,0.000000,0.000000,0.000000,1.098715,1.531486
53.2750,42.174457,123.300349,0.179214,1.233003,14.456327,0.064869,27.718130,0.289076,0.000000,0.000000,0.000000,0.000000,0.224207,-1.993109
53.3000,-516.023514,185.678452,-0.398098,1.856785,-129.386036,-0.244793,-335.069938,-0.465969,0.000000,0.000000,0.000000,0.000000,-0.221176,-2.795514
53.3250,-250.066559,-234.530995,-0.196896,-2.345310,201.973360,0.398910,-413.486161,-0.606402,0.000000,0.000000,0.000000,0.000000,-1.005312,4.349588
53.3500,-576.293540,-99.342425,-0.405395,-0.993424,-107.000398,-0.052628,-469.293142,-0.740954,0.000000,0.000000,0.000000,0.000000,-0.688326,-0.570205
53.3750,138.274769,53.188241,-0.303346,0.531882,-115.041306,-1.829162,-227.208063,-5.252433,214.662626,0.974805,0.000000,0.000000,-3.423271,-1.322349
53.4000,-61.568296,-169.193091,0.198090,-1.691931,-80.305292,-1.179325,117.782273,1.822188,-70.990523,-0.235137,0.000000,0.000000,3.001512,8.237522
53.4250,-429.179400,10.627182,-0.405452,0.106272,-131.602095,-0.202535,-282.199330,-0.581018,0.000000,0.000000,0.000000,0.000000,-0.378483,2.550454
53.4500,-76.931762,98.037419,-0.666071,0.980374,-403.434987,-1.763531,411.268772,0.460010,0.000000,0.000000,0.000000,0.000000,2.223541,-1.699768
53.4750,184.699153,157.075919,0.368236,1.570759,286.672968,0.967452,-101.973815,-0.201750,0.000000,0.000000,0.000000,0.000000,-1.169203,2.445049
53.5000,25.420209,-68.976160,0.220580,-0.689762,-26.592319,0.187778,-28.567116,-0.041945,0.000000,0.000000,0.000000,0.000000,-0.229722,0.224699
53.5250,666.631801,-79.069713,0.980042,-0.790697,339.834631,1.647368,422.047968,0.505458,0.000000,0.000000,0.000000,0.000000,-1.141910,0.832368
53.5500,710.681123,50.658308,0.633284,0.506583,111.706124,0.257354,498.254066,0.865976,0.000000,0.000000,0.000000,0.000000,0.608622,-1.762204
53.5750,378.639532,1.112630,0.587203,0.011126,29.706379,0.439168,141.217385,2.295853,126.091510,0.516864,0.000000,0.000000,1.856685,4.071597
53.6000,-193.315663,92.997469,-0.513866,0.929975,-211.330190,-0.980893,18.014528,-0.095534,0.000000,0.000000,0.000000,0.000000,0.885359,6.328520
53.6250,-107.728634,240.098187,0.124433,2.400982,259.982938,0.996247,-376.775030,-0.675205,0.000000,0.000000,0.000000,0.000000,-1.671452,5.076234
53.6500,-107.841868,121.635024,0.365903,1.216350,334.368209,1.823028,-300.636874,-0.382534,0.000000,0.000000,0.000000,0.000000,-2.205562,0.474133
53.6750,-483.724309,53.715161,-0.124597,0.537152,231.109385,0.690253,-770.656090,-1.067884,0.000000,0.000000,0.000000,0.000000,-1.758137,0.418670
53.7000,355.990938,-45.305409,0.264160,-0.453054,104.555911,0.371739,230.490394,0.105077,0.000000,0.000000,0.000000,0.000000,-0.266662,4.276424
53.7250,49.177953,-160.612792,0.965518,-1.606128,690.573196,2.858853,-718.936221,-0.918207,0.000000,0.000000,0.000000,0.000000,-3.777060,-3.214643
53.7500,-438.907963,-88.575036,-0.911450,-0.885750,-487.211165,-1.752426,152.052172,0.160129,0.000000,0.000000,0.000000,0.000000,1.912555,3.053332
53.7750,-208.769121,-129.956492,-0.509482,-1.299565,-465.030328,-1.781738,256.261207,0.585249,0.000000,0.000000,0.000000,0.000000,2.366987,2.501612
53.8000,318.376787,-37.663313,0.135965,-0.376633,-121.677379,-0.665286,326.772913,0.460234,0.000000,0.000000,0.000000,0.000000,1.125520,5.196819
53.8250,-509.610633,21.083174,-0.684887,0.210832,-367.431586,-1.538889,-142.179047,0.072436,0.000000,0.000000,0.000000,0.000000,1.611325,0.169006
53.8500,156.505963,-193.541222,0.008523,-1.935412,-251.439155,-0.817230,461.741403,0.965834,0.000000,0.000000,0.000000,0.000000,1.783065,-0.374178
53.8750,-116.802599,-167.140809,0.424148,-1.671408,311.950786,1.261089,-428.753385,-0.296010,0.000000,0.000000,0.000000,0.000000,-1.557099,2.526197
