time,L_theta_total,L_phi_total,mean_theta_dot,mean_phi_dot,L_theta_ring0,omega_theta_ring0,L_theta_ring1,omega_theta_ring1,L_theta_ring2,omega_theta_ring2,L_theta_ring3,omega_theta_ring3,rel_omega_theta,rel_omega_phi
53.9000,382.746893,69.042262,0.267204,0.690423,309.509248,1.060397,219.245058,0.963986,0.000000,0.000000,0.000000,0.000000,-0.096410,14.525695
53.9250,-594.297794,6.023862,-0.106764,0.060239,-966.826731,-1.729208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
53.9500,-220.214168,219.015847,-0.550223,2.190158,112.901473,0.223085,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
53.9750,134.061959,183.677087,0.271136,1.836771,-371.242868,-0.533910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
54.0000,-35.990384,169.055990,0.169781,1.690560,-173.675801,-2.601206,11.110863,0.090445,246.459796,1.289195,0.000000,0.000000,2.691651,18.465077
54.0250,236.254185,-149.710534,0.382705,-1.497105,172.826181,0.908516,172.859843,0.078628,0.000000,0.000000,0.000000,0.000000,-0.829888,2.456776
54.0500,898.778032,39.506308,0.941835,0.395063,256.000160,0.858828,642.777871,1.015444,0.000000,0.000000,0.000000,0.000000,0.156616,2.824548
54.0750,93.585598,75.062831,0.504596,0.750628,459.758955,1.726767,-366.173357,-0.634917,0.000000,0.000000,0.000000,0.000000,-2.361684,1.153649
54.1000,417.669617,-77.645928,0.045419,-0.776459,-163.153007,-0.605462,536.759571,0.552105,0.000000,0.000000,0.000000,0.000000,1.157568,-4.268507
54.1250,-372.787396,59.972543,0.098093,0.599725,140.871388,0.859014,-420.402998,-0.479450,0.000000,0.000000,0.000000,0.000000,-1.338463,2.479737
54.1500,-385.710020,131.476599,-0.351099,1.314766,-70.456603,-0.133702,-264.802618,-0.490599,0.000000,0.000000,0.000000,0.000000,-0.356897,-0.495339
54.1750,-297.008393,-148.537736,-0.148836,-1.485377,38.384785,0.327972,-297.004938,-0.475787,0.000000,0.000000,0.000000,0.000000,-0.803759,6.978736
54.2000,-743.884860,-97.445248,-0.400653,-0.974452,181.715569,0.426449,-1044.578894,-1.581660,0.000000,0.000000,0.000000,0.000000,-2.008110,3.187549
54.2250,-159.325585,74.330299,-0.032849,0.743303,63.355069,0.606178,-222.680654,-0.622720,0.000000,0.000000,0.000000,0.000000,-1.228898,-3.269163
54.2500,212.121587,-173.447749,0.027073,-1.734477,-242.799026,-2.518808,-168.271673,-2.337069,40.615734,0.067466,0.000000,0.000000,0.181739,-0.565024
54.2750,-375.114666,-38.822945,-0.739528,-0.388229,-449.949110,-1.706467,130.015578,0.267542,0.000000,0.000000,0.000000,0.000000,1.974010,3.752367
54.3000,-489.032103,9.373235,-0.355307,0.093732,112.484581,0.126096,-601.516685,-0.817832,0.000000,0.000000,0.000000,0.000000,-0.943927,-2.018848
54.3250,-77.101058,137.928248,0.212691,1.379282,50.048854,0.521463,-127.149912,-0.089967,0.000000,0.000000,0.000000,0.000000,-0.611430,-0.667757
54.3500,-184.253540,-112.461749,0.299661,-1.124617,57.023180,1.384145,-68.562915,-1.494393,-271.379245,-1.409544,0.000000,0.000000,-2.878537,0.004357
54.3750,829.272933,-158.249505,0.890683,-1.582495,160.455211,0.910832,657.850391,0.848734,0.000000,0.000000,0.000000,0.000000,-0.062097,4.629560
54.4000,690.281156,50.283643,0.779926,0.502836,380.216472,1.210682,310.064684,0.357699,0.000000,0.000000,0.000000,0.000000,-0.852984,3.629904
54.4250,374.264559,26.506940,0.681185,0.265069,248.409112,1.263572,109.037893,0.105075,0.000000,0.000000,0.000000,0.000000,-1.158497,-2.105239
54.4500,-209.951129,109.417578,-0.641300,1.094176,-203.539202,-1.044260,91.076189,0.014772,0.000000,0.000000,0.000000,0.000000,1.059032,0.657213
54.4750,-38.020371,224.765610,-0.109198,2.247656,36.064754,-0.331628,-74.085125,0.104510,0.000000,0.000000,0.000000,0.000000,0.436139,-0.440022
54.5000,118.451761,131.457354,0.354044,1.314574,241.237590,1.041515,-120.431381,-0.236840,0.000000,0.000000,0.000000,0.000000,-1.278355,-1.942486
54.5250,-172.303924,71.177141,-0.151642,0.711771,-69.130422,-0.183436,-129.867641,-0.163561,0.000000,0.000000,0.000000,0.000000,0.019875,0.890053
54.5500,149.405909,-68.335569,0.214883,-0.683356,7.521636,0.065619,148.748035,0.368396,0.000000,0.000000,0.000000,0.000000,0.302777,0.200271
54.5750,192.045855,-126.876904,0.609301,-1.268769,380.518967,1.607255,-154.365787,-0.273596,0.000000,0.000000,0.000000,0.000000,-1.880852,-0.041499
54.6000,-264.944825,-44.830778,-0.113397,-0.448308,60.969365,0.297493,-219.282632,-0.321089,0.000000,0.000000,0.000000,0.000000,-0.618583,-4.318237
54.6250,-177.946855,-170.359580,-0.223906,-1.703596,-97.895873,-0.369840,-164.282263,-0.224514,0.000000,0.000000,0.000000,0.000000,0.145325,-2.509040
54.6500,367.536951,-53.644596,0.242234,-0.536446,-38.194796,-0.256991,415.505899,0.741856,0.000000,0.000000,0.000000,0.000000,0.998847,0.987952
54.6750,-390.767047,20.977911,-0.908070,0.209779,-418.121897,-1.972851,27.354849,0.114954,0.000000,0.000000,0.000000,0.000000,2.087805,-3.720171
54.7000,-123.964198,-168.439635,-0.349639,-1.684396,130.446861,2.084546,-131.456367,-2.714355,-543.110590,-2.246659,0.000000,0.000000,-4.798902,8.264672
54.7250,57.223816,-133.603106,0.138614,-1.336031,-67.438119,0.133923,124.661935,0.143166,0.000000,0.000000,0.000000,0.000000,0.009244,-0.444226
54.7500,126.891059,-22.044413,0.673517,-0.220444,546.433557,2.014272,-386.262616,-0.462739,0.000000,0.000000,0.000000,0.000000,-2.477011,-0.360712
54.7750,-71.704671,-101.068975,-0.843718,-1.010690,-462.145798,-2.220374,390.441127,0.452745,0.000000,0.000000,0.000000,0.000000,2.673119,-2.240419
54.8000,-364.692355,229.773535,-0.305673,2.297735,-84.947990,-0.170944,-279.744365,-0.433830,0.000000,0.000000,0.000000,0.000000,-0.262886,1.487127
54.8250,158.193677,251.261348,0.212429,2.512613,68.741544,0.352615,89.452133,0.079082,0.000000,0.000000,0.000000,0.000000,-0.273533,2.694415
54.8500,139.961251,167.410327,0.000728,1.674103,-47.207241,-0.245579,187.168493,0.232688,0.000000,0.000000,0.000000,0.000000,0.478267,5.935547
54.8750,638.704401,-118.642587,0.239986,-1.186426,-212.680145,-0.884746,738.162082,1.094025,0.000000,0.000000,0.000000,0.000000,1.978772,-6.183297
54.9000,227.078745,41.710033,1.380720,0.417100,938.690328,3.725912,-711.611583,-0.827858,0.000000,0.000000,0.000000,0.000000,-4.553770,5.041938
54.9250,306.953445,79.108503,0.548149,0.791085,293.138991,1.363267,13.814454,-0.204266,0.000000,0.000000,0.000000,0.000000,-1.567533,0.162404
54.9500,116.836175,-35.834760,0.391715,-0.358348,161.146884,0.646440,-44.310710,0.156584,0.000000,0.000000,0.000000,0.000000,-0.489856,3.843291
54.9750,99.919159,65.141518,-0.641513,0.651415,-452.862146,-1.836102,424.325264,0.226915,0.000000,0.000000,0.000000,0.000000,2.063018,2.120031
55.0000,-45.429264,85.995461,-0.418929,0.859955,-295.260308,-1.213547,137.787022,0.113843,0.000000,0.000000,0.000000,0.000000,1.327390,1.468835
55.0250,-434.692159,-95.767343,0.213896,-0.957673,317.913890,1.368336,-722.821306,-0.828073,0.000000,0.000000,0.000000,0.000000,-2.196409,-3.564360
55.0500,-188.338722,-133.623113,-0.988758,-1.336231,-392.493322,-2.203584,204.154600,0.178429,0.000000,0.000000,0.000000,0.000000,2.382013,2.213743
55.0750,14.972091,148.341191,0.104694,1.483412,-27.341766,0.088384,164.338071,0.322688,0.000000,0.000000,0.000000,0.000000,0.234304,-3.389149
55.1000,192.892358,-159.222463,0.168699,-1.592225,-38.217449,-0.169287,231.109807,0.483826,0.000000,0.000000,0.000000,0.000000,0.653112,0.944688
55.1250,-569.533234,-96.665813,-0.459124,-0.966658,54.009588,0.150111,-623.542822,-1.021494,0.000000,0.000000,0.000000,0.000000,-1.171604,-2.396485
55.1500,-522.038808,-22.845161,-0.637058,-0.228452,-43.118578,-0.775209,-478.920230,-0.508250,0.000000,0.000000,0.000000,0.000000,0.266959,1.812630
55.1750,80.423185,121.571327,-0.008138,1.215713,-4.728422,-0.080117,108.658814,0.091693,0.000000,0.000000,0.000000,0.000000,0.171810,-0.745595
55.2000,-9.429698,-83.138795,-0.712747,-0.831388,-603.275370,-2.516051,529.229406,0.818104,0.000000,0.000000,0.000000,0.000000,3.334155,2.427645
55.2250,627.799910,-113.950280,0.874656,-1.139503,315.286979,1.506280,374.940945,0.434791,0.000000,0.000000,0.000000,0.000000,-1.071489,3.310681
55.2500,824.215738,50.833271,0.921720,0.508333,242.594107,0.973764,420.914308,0.661521,0.000000,0.000000,0.000000,0.000000,-0.312243,-2.682889
55.2750,350.764540,34.328198,1.057530,0.343282,619.124044,2.690498,-310.516127,-0.467914,0.000000,0.000000,0.000000,0.000000,-3.158412,-4.978859
55.3000,-365.438790,212.681836,-0.200286,2.126818,-9.706414,0.029393,-296.245902,-0.305343,0.000000,0.000000,0.000000,0.000000,-0.334736,-4.250999
55.3250,-37.059297,235.291556,0.151745,2.352916,286.070208,0.950327,-163.763787,-0.010457,0.000000,0.000000,0.000000,0.000000,-0.960784,-0.034026
55.3500,249.831254,182.124948,0.243672,1.821249,104.618810,0.300453,145.212445,0.191781,0.000000,0.000000,0.000000,0.000000,-0.108672,-4.456762
55.3750,-127.433249,61.339884,0.129478,0.613399,-52.766122,-0.867452,103.127382,2.348802,-132.424098,-0.606140,0.000000,0.000000,3.216254,3.687716
55.4000,294.338668,-67.057670,0.274761,-0.670577,306.141156,0.737627,-11.802488,-0.152500,0.000000,0.000000,0.000000,0.000000,-0.890127,-1.780716
55.4250,185.748878,-81.956963,0.473886,-0.819570,52.238495,0.814238,133.510383,0.159715,0.000000,0.000000,0.000000,0.000000,-0.654522,-2.627028
55.4500,-214.683041,-11.294200,-0.540673,-0.112942,-269.019245,-1.076917,54.336204,-0.060340,0.000000,0.000000,0.000000,0.000000,1.016577,1.785981
55.4750,-390.000704,-171.465967,-0.605893,-1.714660,-233.910532,-2.062298,-84.438748,-1.172869,8.942010,0.041736,0.000000,0.000000,0.889429,3.326050
55.5000,187.178833,73.060251,0.984065,0.730603,637.428331,2.795299,-431.230105,-0.579537,0.000000,0.000000,0.000000,0.000000,-3.374836,-2.839738
55.5250,-575.075189,61.825823,-0.072219,0.618258,189.798037,0.953951,-786.514059,-1.068666,0.000000,0.000000,0.000000,0.000000,-2.022617,-5.136266
55.5500,-203.417021,-206.058707,-0.397799,-2.060587,-138.563556,-1.789846,-64.531327,-1.073625,192.425101,0.661040,0.000000,0.000000,0.716221,-3.321329
55.5750,-26.403615,-173.501359,-0.303649,-1.735014,-141.265734,-0.772788,114.862119,0.125085,0.000000,0.000000,0.000000,0.000000,0.897873,-3.937231
55.6000,10.823110,62.956993,0.603573,0.629570,262.474888,1.519252,-251.651779,-0.208445,0.000000,0.000000,0.000000,0.000000,-1.727697,-3.152232
55.6250,-182.825582,-143.161421,-0.527291,-1.431614,-145.284588,-1.040742,-8.270824,-0.002450,0.000000,0.000000,0.000000,0.000000,1.038292,3.940831
55.6500,-323.776547,161.292180,-0.408265,1.612922,-228.126022,-0.670882,-139.166127,-0.242886,0.000000,0.000000,0.000000,0.000000,0.427996,-5.009503
55.6750,-240.185160,207.731453,0.358973,2.077315,592.724694,2.135188,-832.909854,-1.280611,0.000000,0.000000,0.000000,0.000000,-3.415798,-0.233572
55.7000,495.097929,206.236239,-0.399260,2.062362,-620.554613,-2.531317,1115.652542,1.628794,0.000000,0.000000,0.000000,0.000000,4.160110,0.237950
55.7250,594.817563,-92.575381,0.585774,-0.925754,67.008943,0.487133,527.808620,0.675919,0.000000,0.000000,0.000000,0.000000,0.188786,-0.216692
55.7500,945.051867,18.896021,0.703919,0.188960,133.811301,1.916881,630.555583,3.127347,-42.869243,-0.203206,0.000000,0.000000,1.210465,-7.693118
55.7750,736.424928,68.160343,0.105528,0.681603,-394.102930,-1.606955,1130.527858,1.654917,0.000000,0.000000,0.000000,0.000000,3.261872,6.424905
55.8000,293.099289,-31.551133,0.355785,-0.315511,149.841544,0.547844,143.257745,0.174915,0.000000,0.000000,0.000000,0.000000,-0.372929,4.457629
55.8250,-344.525345,111.824040,-0.417925,1.118240,-258.025756,-0.821884,-152.994406,-0.225819,0.000000,0.000000,0.000000,0.000000,0.596065,3.789197
55.8500,-415.690489,152.603283,-0.113621,1.526033,164.840711,0.501184,-638.274489,-0.865066,0.000000,0.000000,0.000000,0.000000,-1.366249,-2.982519
55.8750,80.896022,-7.678028,0.076436,-0.076780,-80.056499,-0.053720,137.403201,0.129483,0.000000,0.000000,0.000000,0.000000,0.183203,1.470408
55.9000,-535.970686,-89.141469,-0.523403,-0.891415,25.075998,0.335445,0.185611,-0.105956,-387.337877,-1.161444,0.000000,0.000000,-0.441401,12.461265
55.9250,298.146618,137.820178,-0.079244,1.378202,-297.950699,-1.395896,596.097317,1.088353,0.000000,0.000000,0.000000,0.000000,2.484249,-5.497228
55.9500,273.622477,-150.675900,0.285008,-1.506759,46.318881,0.282128,227.999438,0.305350,0.000000,0.000000,0.000000,0.000000,0.023222,-2.418261
55.9750,-407.887297,-59.183769,-1.099577,-0.591838,-421.602056,-4.972352,-15.236566,-0.247733,476.053804,1.590214,0.000000,0.000000,4.724618,-5.742884
56.0000,-734.665812,-46.928837,-0.894927,-0.469288,-203.449037,-1.353285,-531.216775,-0.463270,0.000000,0.000000,0.000000,0.000000,0.890015,-2.291314
56.0250,330.208113,116.732737,-0.053596,1.167327,-155.463811,-0.736417,485.671924,0.576700,0.000000,0.000000,0.000000,0.000000,1.313117,-0.859422
56.0500,-532.242431,-70.565788,-0.673935,-0.705658,-319.208816,-1.311550,-223.013304,-0.184438,0.000000,0.000000,0.000000,0.000000,1.127112,1.075489
56.0750,565.898781,-103.866628,-0.150594,-1.038666,63.105749,0.559192,-323.926390,-4.830346,412.746780,1.173607,0.000000,0.000000,-5.389538,7.336830
56.1000,671.457972,2.504792,0.582292,0.025048,14.329553,0.245016,610.487686,0.798821,0.000000,0.000000,0.000000,0.000000,0.553805,3.927499
56.1250,331.675758,34.014965,0.568989,0.340150,210.018043,1.004706,121.657714,0.158654,0.000000,0.000000,0.000000,0.000000,-0.846052,0.823121
56.1500,-190.511676,153.910707,-0.631568,1.539107,-459.996692,-1.732389,233.821337,0.304204,0.000000,0.000000,0.000000,0.000000,2.036593,-0.605673
56.1750,102.139466,271.427076,0.071533,2.714271,-85.516891,-0.239601,187.656357,0.361624,0.000000,0.000000,0.000000,0.000000,0.601225,-2.478752
56.2000,246.232916,181.845452,0.251198,1.818455,57.451150,0.300473,188.781766,0.206166,0.000000,0.000000,0.000000,0.000000,-0.094306,-0.993221
56.2250,-9.238836,163.524265,-0.538452,1.635243,-433.297530,-1.800256,424.058694,0.673870,0.000000,0.000000,0.000000,0.000000,2.474126,-3.476247
56.2500,379.439149,-48.155419,0.612276,-0.481554,224.313963,0.961372,155.125186,0.293245,0.000000,0.000000,0.000000,0.000000,-0.668126,-5.875022
56.2750,378.238581,-32.555976,0.615449,-0.325560,200.189630,1.018940,178.048952,0.246709,0.000000,0.000000,0.000000,0.000000,-0.772231,-2.242111
56.3000,-126.849252,1.916783,-0.025872,0.019168,-0.782097,0.227307,-126.067156,-0.261928,0.000000,0.000000,0.000000,0.000000,-0.489235,-0.742875
56.3250,246.358908,-82.057697,-0.527161,-0.820577,-508.597566,-2.185364,754.956474,1.034447,0.000000,0.000000,0.000000,0.000000,3.219810,1.079489
56.3500,302.978893,72.656198,0.577252,0.726562,242.734532,1.126336,60.244361,0.075458,0.000000,0.000000,0.000000,0.000000,-1.050877,0.304321
56.3750,-351.859994,108.659781,-0.723561,1.086598,-303.571547,-1.385163,-48.288447,-0.118939,0.000000,0.000000,0.000000,0.000000,1.266224,-3.340097
56.4000,-39.192036,-230.098204,-0.403381,-2.300982,-140.166041,-0.837603,211.884953,0.309171,0.000000,0.000000,0.000000,0.000000,1.146774,2.967800
56.4250,-22.300158,-237.767525,-0.513535,-2.377675,-339.483587,-1.343105,317.183429,0.252221,0.000000,0.000000,0.000000,0.000000,1.595327,3.371121
56.4500,0.735880,56.809219,0.285960,0.568092,9.850367,0.344893,-97.421540,-2.148216,-101.153807,-0.363775,0.000000,0.000000,-2.493108,10.214755
56.4750,-339.234877,-147.092977,0.311369,-1.470930,279.622182,1.439596,-618.857059,-0.719690,0.000000,0.000000,0.000000,0.000000,-2.159286,-5.094509
56.5000,-340.350887,51.980317,-0.373542,0.519803,-91.105131,-0.629294,-270.333889,-0.203805,0.000000,0.000000,0.000000,0.000000,0.425489,-2.204025
56.5250,41.111471,136.326851,-0.044807,1.363269,-14.334230,-0.178821,48.884677,0.071238,0.000000,0.000000,0.000000,0.000000,0.250059,3.314108
56.5500,222.997432,161.372771,0.310123,1.613728,24.911701,0.425116,198.085731,0.205034,0.000000,0.000000,0.000000,0.000000,-0.220081,-0.751696
56.5750,503.067674,-26.527689,0.427546,-0.265277,-49.839107,0.136580,552.906780,0.696130,0.000000,0.000000,0.000000,0.000000,0.559550,4.016675
56.6000,861.831877,10.391893,0.913514,0.103919,298.407522,1.142112,653.801972,0.994820,0.000000,0.000000,0.000000,0.000000,-0.147292,-0.188513
56.6250,994.737704,-4.624292,0.169586,-0.046243,-370.998469,-1.840146,1337.688873,1.970163,0.000000,0.000000,0.000000,0.000000,3.810309,1.456568
56.6500,392.224491,-23.660689,0.187660,-0.236607,-33.626032,-0.118714,425.850524,0.470467,0.000000,0.000000,0.000000,0.000000,0.589180,-2.144194
56.6750,-152.723629,159.538312,-0.165025,1.595383,-133.826382,-0.143318,-18.897246,-0.184863,0.000000,0.000000,0.000000,0.000000,-0.041545,2.907311
56.7000,-59.783444,219.229212,-0.085092,2.192292,13.399979,-0.058793,-73.183423,-0.109368,0.000000,0.000000,0.000000,0.000000,-0.050576,2.747322
56.7250,-190.345733,11.657282,-0.032035,0.116573,142.083828,0.466489,-337.840741,-0.504044,0.000000,0.000000,0.000000,0.000000,-0.970533,2.953167
56.7500,-529.489367,-21.761988,-0.049126,-0.217620,234.525796,1.035133,-756.894623,-1.050928,0.000000,0.000000,0.000000,0.000000,-2.086062,-0.535190
56.7750,512.061875,77.463402,0.314619,0.774634,109.398490,0.118913,402.663385,0.504540,0.000000,0.000000,0.000000,0.000000,0.385627,4.657622
56.8000,241.678037,-115.477546,0.430796,-1.154775,158.947800,0.890909,82.730238,-0.020205,0.000000,0.000000,0.000000,0.000000,-0.911115,0.321051
56.8250,-461.075963,-67.729025,-1.288469,-0.677290,-603.093481,-2.807660,184.475049,0.205578,0.000000,0.000000,0.000000,0.000000,3.013238,0.231059
56.8500,-804.995548,-89.601770,-1.020342,-0.896018,-392.029394,-1.473098,-390.785936,-0.556528,0.000000,0.000000,0.000000,0.000000,0.916570,3.682012
56.8750,-2.592991,10.076071,0.469009,0.100761,301.864194,1.230156,-327.637543,-0.265893,0.000000,0.000000,0.000000,0.000000,-1.496049,0.025953
56.9000,-276.445066,12.310156,-0.643093,0.123102,-193.944406,-0.996174,94.822865,0.111539,0.000000,0.000000,0.000000,0.000000,1.107713,4.219812
56.9250,279.226538,-113.241539,-0.194528,-1.132415,-139.907159,-0.872117,505.703790,0.648305,0.000000,0.000000,0.000000,0.000000,1.520423,-0.236109
56.9500,345.335170,-18.911729,0.660401,-0.189117,337.499929,1.442438,-0.766688,-0.101021,0.000000,0.000000,0.000000,0.000000,-1.543458,-1.326878
56.9750,437.454074,114.534038,0.534692,1.145340,49.304542,0.382599,388.149533,0.677926,0.000000,0.000000,0.000000,0.000000,0.295327,6.540682
57.0000,21.508640,98.671580,-0.270625,0.986716,-15.995315,-0.279469,-90.340880,-1.403750,526.927728,1.783941,0.000000,0.000000,-1.124281,16.835724
57.0250,-234.381934,303.815236,0.012943,3.038152,201.076848,0.790872,-435.458782,-0.705145,0.000000,0.000000,0.000000,0.000000,-1.496017,-6.891939
